2017-05-11 18:31:28.354782 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] Populating workers...
2017-05-11 18:31:28.355316 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] Populated
2017-05-11 18:31:32.762790 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #0 | Training started
2017-05-11 18:31:32.764686 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #0 | Populating workers...
2017-05-11 18:31:32.765011 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #0 | Populated
2017-05-11 18:32:06.346891 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #0 | Training finished
2017-05-11 18:32:06.347744 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #1 | Training started
2017-05-11 18:32:06.353465 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #1 | Populating workers...
2017-05-11 18:32:06.353788 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #1 | Populated
2017-05-11 18:32:44.907475 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #1 | Training finished
2017-05-11 18:32:44.908320 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #2 | Training started
2017-05-11 18:32:44.914921 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #2 | Populating workers...
2017-05-11 18:32:44.915216 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #2 | Populated
2017-05-11 18:33:49.735875 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #2 | Training finished
2017-05-11 18:33:49.869878 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #3 | Training started
2017-05-11 18:33:49.877099 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #3 | Populating workers...
2017-05-11 18:33:49.877614 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #3 | Populated
2017-05-11 18:35:26.102214 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #3 | Training finished
2017-05-11 18:35:26.103048 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #4 | Training started
2017-05-11 18:35:26.108877 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #4 | Populating workers...
2017-05-11 18:35:26.109176 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #4 | Populated
2017-05-11 18:36:04.520027 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #4 | Training finished
2017-05-11 18:36:04.525832 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #5 | Training started
2017-05-11 18:36:04.533067 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #5 | Populating workers...
2017-05-11 18:36:04.533585 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #5 | Populated
2017-05-11 18:36:38.701070 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #5 | Training finished
2017-05-11 18:36:38.857819 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #6 | Training started
2017-05-11 18:36:38.864726 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #6 | Populating workers...
2017-05-11 18:36:38.865166 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #6 | Populated
2017-05-11 18:38:07.126256 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #6 | Training finished
2017-05-11 18:38:07.484864 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #7 | Training started
2017-05-11 18:38:07.492266 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #7 | Populating workers...
2017-05-11 18:38:07.492821 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #7 | Populated
2017-05-11 18:39:18.335723 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #7 | Training finished
2017-05-11 18:39:18.336463 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #8 | Training started
2017-05-11 18:39:18.342101 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #8 | Populating workers...
2017-05-11 18:39:18.342398 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #8 | Populated
2017-05-11 18:39:52.484846 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #8 | Training finished
2017-05-11 18:39:52.486611 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #9 | Training started
2017-05-11 18:39:52.492430 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #9 | Populating workers...
2017-05-11 18:39:52.492731 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #9 | Populated
2017-05-11 18:40:25.680902 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #9 | Training finished
2017-05-11 18:40:25.804385 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #10 | Training started
2017-05-11 18:40:25.809918 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #10 | Populating workers...
2017-05-11 18:40:25.810563 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #10 | Populated
2017-05-11 18:41:48.727575 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #10 | Training finished
2017-05-11 18:41:49.105149 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #10 | Collecting samples for evaluation
2017-05-11 18:42:08.974060 EDT | ------------------------------  -----------
2017-05-12 04:06:51.573152 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #368 | Collecting samples for evaluation
2017-05-12 04:07:11.390683 EDT | ------------------------------  -------------
2017-05-12 04:07:11.391524 EDT | Epoch                           368
2017-05-12 04:07:11.391782 EDT | AverageReturn                     0
2017-05-12 04:07:11.392022 EDT | StdReturn                         0
2017-05-12 04:07:11.392258 EDT | MaxReturn                         0
2017-05-12 04:07:11.392491 EDT | MinReturn                         0
2017-05-12 04:07:11.392723 EDT | AverageEsReturn                   0
2017-05-12 04:07:11.392956 EDT | StdEsReturn                       0
2017-05-12 04:07:11.393187 EDT | MaxEsReturn                       0
2017-05-12 04:07:11.393418 EDT | MinEsReturn                       0
2017-05-12 04:07:11.393649 EDT | AverageDiscountedReturn           0
2017-05-12 04:07:11.393900 EDT | AverageQLoss                      6.65469e-10
2017-05-12 04:07:11.394133 EDT | AveragePolicySurr                -0.000145555
2017-05-12 04:07:11.394368 EDT | AverageQ                          0.000145531
2017-05-12 04:07:11.394599 EDT | AverageAbsQ                       0.000145531
2017-05-12 04:07:11.394830 EDT | AverageY                          0.000145551
2017-05-12 04:07:11.395060 EDT | AverageAbsY                       0.000145551
2017-05-12 04:07:11.395291 EDT | AverageAbsQYDiff                  1.7763e-05
2017-05-12 04:07:11.395522 EDT | AverageAction                     1
2017-05-12 04:07:11.395753 EDT | PolicyRegParamNorm               21.2725
2017-05-12 04:07:11.395983 EDT | QFunRegParamNorm                 18.453
2017-05-12 04:07:11.396214 EDT | Gather_AverageReturn              0
2017-05-12 04:07:11.396444 EDT | Gather_StdReturn                  0
2017-05-12 04:07:11.396675 EDT | Gather_MedianReturn               0
2017-05-12 04:07:11.396906 EDT | Gather_MinReturn                  0
2017-05-12 04:07:11.397136 EDT | Gather_MaxReturn                  0
2017-05-12 04:07:11.397367 EDT | wrapped_AverageReturn            -4.9358
2017-05-12 04:07:11.397604 EDT | wrapped_AverageForwardProgress    0.00362567
2017-05-12 04:07:11.397848 EDT | wrapped_MaxForwardProgress        0.314431
2017-05-12 04:07:11.398079 EDT | wrapped_MinForwardProgress       -0.273497
2017-05-12 04:07:11.398309 EDT | wrapped_StdForwardProgress        0.20628
2017-05-12 04:07:11.398539 EDT | ------------------------------  -------------
2017-05-12 04:07:11.398932 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #369 | Training started
2017-05-12 04:07:11.403196 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #369 | Populating workers...
2017-05-12 04:07:11.403570 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #369 | Populated
2017-05-12 04:08:02.261018 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #369 | Training finished
2017-05-12 04:08:02.651513 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #369 | Collecting samples for evaluation
2017-05-12 04:08:25.409459 EDT | ------------------------------  -------------
2017-05-12 04:08:25.410034 EDT | Epoch                           369
2017-05-12 04:08:25.410342 EDT | AverageReturn                     0
2017-05-12 04:08:25.410633 EDT | StdReturn                         0
2017-05-12 04:08:25.410919 EDT | MaxReturn                         0
2017-05-12 04:08:25.411199 EDT | MinReturn                         0
2017-05-12 04:08:25.411480 EDT | AverageEsReturn                   0
2017-05-12 04:08:25.411759 EDT | StdEsReturn                       0
2017-05-12 04:08:25.412036 EDT | MaxEsReturn                       0
2017-05-12 04:08:25.412313 EDT | MinEsReturn                       0
2017-05-12 04:08:25.412590 EDT | AverageDiscountedReturn           0
2017-05-12 04:08:25.412870 EDT | AverageQLoss                      7.0874e-10
2017-05-12 04:08:25.413148 EDT | AveragePolicySurr                -0.000144092
2017-05-12 04:08:25.413424 EDT | AverageQ                          0.000144128
2017-05-12 04:08:25.413727 EDT | AverageAbsQ                       0.000144128
2017-05-12 04:08:25.414040 EDT | AverageY                          0.000144104
2017-05-12 04:08:25.414341 EDT | AverageAbsY                       0.000144104
2017-05-12 04:08:25.414642 EDT | AverageAbsQYDiff                  2.03058e-05
2017-05-12 04:08:25.414943 EDT | AverageAction                     1
2017-05-12 04:08:25.415243 EDT | PolicyRegParamNorm               21.2725
2017-05-12 04:08:25.415540 EDT | QFunRegParamNorm                 18.4529
2017-05-12 04:08:25.415838 EDT | Gather_AverageReturn              0
2017-05-12 04:08:25.416135 EDT | Gather_StdReturn                  0
2017-05-12 04:08:25.416433 EDT | Gather_MedianReturn               0
2017-05-12 04:08:25.416734 EDT | Gather_MinReturn                  0
2017-05-12 04:08:25.417033 EDT | Gather_MaxReturn                  0
2017-05-12 04:08:25.417331 EDT | wrapped_AverageReturn            -5.12192
2017-05-12 04:08:25.417633 EDT | wrapped_AverageForwardProgress   -0.00599704
2017-05-12 04:08:25.417982 EDT | wrapped_MaxForwardProgress        0.373655
2017-05-12 04:08:25.418284 EDT | wrapped_MinForwardProgress       -0.428133
2017-05-12 04:08:25.418585 EDT | wrapped_StdForwardProgress        0.23688
2017-05-12 04:08:25.418884 EDT | ------------------------------  -------------
2017-05-12 04:08:25.419411 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #370 | Training started
2017-05-12 04:08:25.425532 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #370 | Populating workers...
2017-05-12 04:08:25.426011 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #370 | Populated
2017-05-12 04:10:00.715351 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #370 | Training finished
2017-05-12 04:10:00.716161 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #370 | Collecting samples for evaluation
2017-05-12 04:10:19.434144 EDT | ------------------------------  -------------
2017-05-12 04:10:19.435010 EDT | Epoch                           370
2017-05-12 04:10:19.435268 EDT | AverageReturn                     0
2017-05-12 04:10:19.435578 EDT | StdReturn                         0
2017-05-12 04:10:19.435881 EDT | MaxReturn                         0
2017-05-12 04:10:19.436190 EDT | MinReturn                         0
2017-05-12 04:10:19.436469 EDT | AverageEsReturn                   0
2017-05-12 04:10:19.436728 EDT | StdEsReturn                       0
2017-05-12 04:10:19.436982 EDT | MaxEsReturn                       0
2017-05-12 04:10:19.437233 EDT | MinEsReturn                       0
2017-05-12 04:10:19.437482 EDT | AverageDiscountedReturn           0
2017-05-12 04:10:19.437779 EDT | AverageQLoss                      6.87041e-10
2017-05-12 04:10:19.438176 EDT | AveragePolicySurr                -0.000142691
2017-05-12 04:10:19.438527 EDT | AverageQ                          0.000142667
2017-05-12 04:10:19.438879 EDT | AverageAbsQ                       0.000142667
2017-05-12 04:10:19.439221 EDT | AverageY                          0.000142681
2017-05-12 04:10:19.439571 EDT | AverageAbsY                       0.000142681
2017-05-12 04:10:19.439915 EDT | AverageAbsQYDiff                  1.71187e-05
2017-05-12 04:10:19.440257 EDT | AverageAction                     1
2017-05-12 04:10:19.440605 EDT | PolicyRegParamNorm               21.2725
2017-05-12 04:10:19.440951 EDT | QFunRegParamNorm                 18.4529
2017-05-12 04:10:19.441290 EDT | Gather_AverageReturn              0
2017-05-12 04:10:19.441636 EDT | Gather_StdReturn                  0
2017-05-12 04:10:19.442030 EDT | Gather_MedianReturn               0
2017-05-12 04:10:19.442378 EDT | Gather_MinReturn                  0
2017-05-12 04:10:19.442717 EDT | Gather_MaxReturn                  0
2017-05-12 04:10:19.443056 EDT | wrapped_AverageReturn            -6.3063
2017-05-12 04:10:19.443400 EDT | wrapped_AverageForwardProgress   -0.065572
2017-05-12 04:10:19.443749 EDT | wrapped_MaxForwardProgress        0.387974
2017-05-12 04:10:19.444073 EDT | wrapped_MinForwardProgress       -0.395523
2017-05-12 04:10:19.444421 EDT | wrapped_StdForwardProgress        0.235461
2017-05-12 04:10:19.444764 EDT | ------------------------------  -------------
2017-05-12 04:10:19.445329 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #371 | Training started
2017-05-12 04:10:19.454687 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #371 | Populating workers...
2017-05-12 04:10:19.455202 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #371 | Populated
2017-05-12 04:11:03.110576 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #371 | Training finished
2017-05-12 04:11:03.375614 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #371 | Collecting samples for evaluation
2017-05-12 04:11:24.136254 EDT | ------------------------------  -------------
2017-05-12 04:11:24.240344 EDT | Epoch                           371
2017-05-12 04:11:24.240751 EDT | AverageReturn                     0
2017-05-12 04:11:24.241097 EDT | StdReturn                         0
2017-05-12 04:11:24.241440 EDT | MaxReturn                         0
2017-05-12 04:11:24.241802 EDT | MinReturn                         0
2017-05-12 04:11:24.242144 EDT | AverageEsReturn                   0
2017-05-12 04:11:24.242484 EDT | StdEsReturn                       0
2017-05-12 04:11:24.242824 EDT | MaxEsReturn                       0
2017-05-12 04:11:24.243160 EDT | MinEsReturn                       0
2017-05-12 04:11:24.243501 EDT | AverageDiscountedReturn           0
2017-05-12 04:11:24.243856 EDT | AverageQLoss                      7.69373e-10
2017-05-12 04:11:24.244195 EDT | AveragePolicySurr                -0.000141223
2017-05-12 04:11:24.244529 EDT | AverageQ                          0.000141292
2017-05-12 04:11:24.244863 EDT | AverageAbsQ                       0.000141292
2017-05-12 04:11:24.245202 EDT | AverageY                          0.000141256
2017-05-12 04:11:24.245567 EDT | AverageAbsY                       0.000141256
2017-05-12 04:11:24.245916 EDT | AverageAbsQYDiff                  1.96392e-05
2017-05-12 04:11:24.246255 EDT | AverageAction                     1
2017-05-12 04:11:24.246589 EDT | PolicyRegParamNorm               21.2725
2017-05-12 04:11:24.246924 EDT | QFunRegParamNorm                 18.4529
2017-05-12 04:11:24.247282 EDT | Gather_AverageReturn              0
2017-05-12 04:11:24.247617 EDT | Gather_StdReturn                  0
2017-05-12 04:11:24.247976 EDT | Gather_MedianReturn               0
2017-05-12 04:11:24.248332 EDT | Gather_MinReturn                  0
2017-05-12 04:11:24.248685 EDT | Gather_MaxReturn                  0
2017-05-12 04:11:24.249043 EDT | wrapped_AverageReturn            -5.05773
2017-05-12 04:11:24.249398 EDT | wrapped_AverageForwardProgress   -0.00272497
2017-05-12 04:11:24.249737 EDT | wrapped_MaxForwardProgress        0.385237
2017-05-12 04:11:24.250076 EDT | wrapped_MinForwardProgress       -0.433265
2017-05-12 04:11:24.250431 EDT | wrapped_StdForwardProgress        0.228607
2017-05-12 04:11:24.250781 EDT | ------------------------------  -------------
2017-05-12 04:11:24.251356 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #372 | Training started
2017-05-12 04:11:24.255975 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #372 | Populating workers...
2017-05-12 04:11:24.256450 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #372 | Populated
2017-05-12 04:13:19.971921 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #372 | Training finished
2017-05-12 04:13:19.972729 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #372 | Collecting samples for evaluation
2017-05-12 04:13:38.690112 EDT | ------------------------------  -------------
2017-05-12 04:13:38.690910 EDT | Epoch                           372
2017-05-12 04:13:38.691171 EDT | AverageReturn                     0
2017-05-12 04:13:38.691412 EDT | StdReturn                         0
2017-05-12 04:13:38.691649 EDT | MaxReturn                         0
2017-05-12 04:13:38.691883 EDT | MinReturn                         0
2017-05-12 04:13:38.692122 EDT | AverageEsReturn                   0
2017-05-12 04:13:38.692356 EDT | StdEsReturn                       0
2017-05-12 04:13:38.692587 EDT | MaxEsReturn                       0
2017-05-12 04:13:38.692818 EDT | MinEsReturn                       0
2017-05-12 04:13:38.693047 EDT | AverageDiscountedReturn           0
2017-05-12 04:13:38.693279 EDT | AverageQLoss                      7.08336e-10
2017-05-12 04:13:38.693509 EDT | AveragePolicySurr                -0.000139922
2017-05-12 04:13:38.693757 EDT | AverageQ                          0.000139838
2017-05-12 04:13:38.693990 EDT | AverageAbsQ                       0.000139838
2017-05-12 04:13:38.694221 EDT | AverageY                          0.000139869
2017-05-12 04:13:38.694450 EDT | AverageAbsY                       0.000139869
2017-05-12 04:13:38.694679 EDT | AverageAbsQYDiff                  1.74485e-05
2017-05-12 04:13:38.694908 EDT | AverageAction                     1
2017-05-12 04:13:38.695139 EDT | PolicyRegParamNorm               21.2725
2017-05-12 04:13:38.695368 EDT | QFunRegParamNorm                 18.4529
2017-05-12 04:13:38.695597 EDT | Gather_AverageReturn              0
2017-05-12 04:13:38.695827 EDT | Gather_StdReturn                  0
2017-05-12 04:13:38.696057 EDT | Gather_MedianReturn               0
2017-05-12 04:13:38.696286 EDT | Gather_MinReturn                  0
2017-05-12 04:13:38.696515 EDT | Gather_MaxReturn                  0
2017-05-12 04:13:38.696744 EDT | wrapped_AverageReturn            -5.42007
2017-05-12 04:13:38.696974 EDT | wrapped_AverageForwardProgress   -0.0210434
2017-05-12 04:13:38.697203 EDT | wrapped_MaxForwardProgress        0.2588
2017-05-12 04:13:38.697433 EDT | wrapped_MinForwardProgress       -0.474605
2017-05-12 04:13:38.697663 EDT | wrapped_StdForwardProgress        0.207827
2017-05-12 04:13:38.697915 EDT | ------------------------------  -------------
2017-05-12 04:13:38.698313 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #373 | Training started
2017-05-12 04:13:38.702538 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #373 | Populating workers...
2017-05-12 04:13:38.702802 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #373 | Populated
2017-05-12 04:14:18.486409 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #373 | Training finished
2017-05-12 04:14:18.851274 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #373 | Collecting samples for evaluation
2017-05-12 04:14:39.607358 EDT | ------------------------------  -------------
2017-05-12 04:14:40.056759 EDT | Epoch                           373
2017-05-12 04:14:40.057260 EDT | AverageReturn                     0
2017-05-12 04:14:40.057627 EDT | StdReturn                         0
2017-05-12 04:14:40.058001 EDT | MaxReturn                         0
2017-05-12 04:14:40.058350 EDT | MinReturn                         0
2017-05-12 04:14:40.058698 EDT | AverageEsReturn                   0
2017-05-12 04:14:40.059049 EDT | StdEsReturn                       0
2017-05-12 04:14:40.059399 EDT | MaxEsReturn                       0
2017-05-12 04:14:40.059746 EDT | MinEsReturn                       0
2017-05-12 04:14:40.060090 EDT | AverageDiscountedReturn           0
2017-05-12 04:14:40.060429 EDT | AverageQLoss                      6.61761e-10
2017-05-12 04:14:40.060771 EDT | AveragePolicySurr                -0.000138504
2017-05-12 04:14:40.061110 EDT | AverageQ                          0.000138499
2017-05-12 04:14:40.061449 EDT | AverageAbsQ                       0.000138499
2017-05-12 04:14:40.061785 EDT | AverageY                          0.000138495
2017-05-12 04:14:40.061954 EDT | AverageAbsY                       0.000138495
2017-05-12 04:14:40.062112 EDT | AverageAbsQYDiff                  1.72599e-05
2017-05-12 04:14:40.062267 EDT | AverageAction                     1
2017-05-12 04:14:40.062421 EDT | PolicyRegParamNorm               21.2725
2017-05-12 04:14:40.062573 EDT | QFunRegParamNorm                 18.4529
2017-05-12 04:14:40.062726 EDT | Gather_AverageReturn              0
2017-05-12 04:14:40.062879 EDT | Gather_StdReturn                  0
2017-05-12 04:14:40.063030 EDT | Gather_MedianReturn               0
2017-05-12 04:14:40.063183 EDT | Gather_MinReturn                  0
2017-05-12 04:14:40.063334 EDT | Gather_MaxReturn                  0
2017-05-12 04:14:40.063484 EDT | wrapped_AverageReturn            -6.27624
2017-05-12 04:14:40.063635 EDT | wrapped_AverageForwardProgress   -0.0640835
2017-05-12 04:14:40.063785 EDT | wrapped_MaxForwardProgress        0.254712
2017-05-12 04:14:40.063935 EDT | wrapped_MinForwardProgress       -0.489579
2017-05-12 04:14:40.064086 EDT | wrapped_StdForwardProgress        0.197923
2017-05-12 04:14:40.064237 EDT | ------------------------------  -------------
2017-05-12 04:14:40.064538 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #374 | Training started
2017-05-12 04:14:40.069106 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #374 | Populating workers...
2017-05-12 04:14:40.069412 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #374 | Populated
2017-05-12 04:16:33.241735 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #374 | Training finished
2017-05-12 04:16:33.242563 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #374 | Collecting samples for evaluation
2017-05-12 04:16:52.787791 EDT | ------------------------------  -------------
2017-05-12 04:16:52.788385 EDT | Epoch                           374
2017-05-12 04:16:52.788782 EDT | AverageReturn                     0
2017-05-12 04:16:52.789163 EDT | StdReturn                         0
2017-05-12 04:16:52.789542 EDT | MaxReturn                         0
2017-05-12 04:16:52.789933 EDT | MinReturn                         0
2017-05-12 04:16:52.790307 EDT | AverageEsReturn                   0
2017-05-12 04:16:52.790678 EDT | StdEsReturn                       0
2017-05-12 04:16:52.791051 EDT | MaxEsReturn                       0
2017-05-12 04:16:52.791421 EDT | MinEsReturn                       0
2017-05-12 04:16:52.791791 EDT | AverageDiscountedReturn           0
2017-05-12 04:16:52.792100 EDT | AverageQLoss                      7.32091e-10
2017-05-12 04:16:52.792400 EDT | AveragePolicySurr                -0.000137195
2017-05-12 04:16:52.792697 EDT | AverageQ                          0.000137132
2017-05-12 04:16:52.792997 EDT | AverageAbsQ                       0.000137132
2017-05-12 04:16:52.793291 EDT | AverageY                          0.000137149
2017-05-12 04:16:52.793588 EDT | AverageAbsY                       0.000137149
2017-05-12 04:16:52.793897 EDT | AverageAbsQYDiff                  1.86849e-05
2017-05-12 04:16:52.794196 EDT | AverageAction                     1
2017-05-12 04:16:52.794493 EDT | PolicyRegParamNorm               21.2725
2017-05-12 04:16:52.794782 EDT | QFunRegParamNorm                 18.4529
2017-05-12 04:16:52.795085 EDT | Gather_AverageReturn              0
2017-05-12 04:16:52.795381 EDT | Gather_StdReturn                  0
2017-05-12 04:16:52.795684 EDT | Gather_MedianReturn               0
2017-05-12 04:16:52.795982 EDT | Gather_MinReturn                  0
2017-05-12 04:16:52.796280 EDT | Gather_MaxReturn                  0
2017-05-12 04:16:52.796571 EDT | wrapped_AverageReturn            -4.72116
2017-05-12 04:16:52.796864 EDT | wrapped_AverageForwardProgress    0.0146235
2017-05-12 04:16:52.797158 EDT | wrapped_MaxForwardProgress        0.459265
2017-05-12 04:16:52.797453 EDT | wrapped_MinForwardProgress       -0.329625
2017-05-12 04:16:52.797761 EDT | wrapped_StdForwardProgress        0.26532
2017-05-12 04:16:52.798057 EDT | ------------------------------  -------------
2017-05-12 04:16:52.798550 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #375 | Training started
2017-05-12 04:16:52.804201 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #375 | Populating workers...
