2017-05-13 11:29:04.282490 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] Populating workers...
2017-05-13 11:29:04.283549 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] Populated
2017-05-13 11:29:13.848547 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #0 | Training started
2017-05-13 11:29:15.465952 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #0 | Training finished
2017-05-13 11:29:15.466440 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #1 | Training started
2017-05-13 11:29:17.085618 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #1 | Training finished
2017-05-13 11:29:17.086084 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #2 | Training started
2017-05-13 11:29:18.755003 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #2 | Training finished
2017-05-13 11:29:18.755483 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #3 | Training started
2017-05-13 11:29:20.320408 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #3 | Training finished
2017-05-13 11:29:20.320962 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #4 | Training started
2017-05-13 11:29:22.201932 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #4 | Training finished
2017-05-13 11:29:22.202315 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #5 | Training started
2017-05-13 11:29:24.034951 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #5 | Training finished
2017-05-13 11:29:24.035374 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #6 | Training started
2017-05-13 11:29:25.938124 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #6 | Training finished
2017-05-13 11:29:25.939238 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #7 | Training started
2017-05-13 11:29:27.832281 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #7 | Training finished
2017-05-13 11:29:27.832900 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #8 | Training started
2017-05-13 11:29:29.684720 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #8 | Training finished
2017-05-13 11:29:29.685052 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #9 | Training started
2017-05-13 11:29:31.641691 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #9 | Training finished
2017-05-13 11:29:31.642243 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #9 | Collecting samples for evaluation
2017-05-13 11:29:48.207383 EDT | -----------------------  ------------
2017-05-13 12:46:33.192772 EDT | AverageAbsY                1.04845
2017-05-13 12:46:33.192998 EDT | AverageAbsQYDiff           0.0312402
2017-05-13 12:46:33.193224 EDT | AverageAction              0.80448
2017-05-13 12:46:33.193448 EDT | PolicyRegParamNorm        28.4517
2017-05-13 12:46:33.193675 EDT | QFunRegParamNorm          39.5988
2017-05-13 12:46:33.193924 EDT | AverageForwardProgress     0.396265
2017-05-13 12:46:33.194151 EDT | MaxForwardProgress         0.746845
2017-05-13 12:46:33.194377 EDT | MinForwardProgress         0.251243
2017-05-13 12:46:33.194603 EDT | StdForwardProgress         0.113071
2017-05-13 12:46:33.194833 EDT | -----------------------  -----------
2017-05-13 12:46:33.195248 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #171 | Training started
2017-05-13 12:46:46.473227 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #171 | Training finished
2017-05-13 12:46:46.485844 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #171 | Collecting samples for evaluation
2017-05-13 12:47:02.624294 EDT | -----------------------  ------------
2017-05-13 12:47:02.625238 EDT | Epoch                    171
2017-05-13 12:47:02.625539 EDT | AverageReturn            262.527
2017-05-13 12:47:02.625838 EDT | StdReturn                 32.1548
2017-05-13 12:47:02.626110 EDT | MaxReturn                284.214
2017-05-13 12:47:02.626375 EDT | MinReturn                103.328
2017-05-13 12:47:02.626628 EDT | AverageEsReturn           57.1641
2017-05-13 12:47:02.626885 EDT | StdEsReturn               63.1527
2017-05-13 12:47:02.627151 EDT | MaxEsReturn              265.507
2017-05-13 12:47:02.627414 EDT | MinEsReturn                4.67736
2017-05-13 12:47:02.627679 EDT | AverageDiscountedReturn  100.67
2017-05-13 12:47:02.627948 EDT | AverageQLoss               0.00668056
2017-05-13 12:47:02.628229 EDT | AveragePolicySurr         -1.08891
2017-05-13 12:47:02.628497 EDT | AverageQ                   1.05011
2017-05-13 12:47:02.628760 EDT | AverageAbsQ                1.05293
2017-05-13 12:47:02.629023 EDT | AverageY                   1.05011
2017-05-13 12:47:02.629291 EDT | AverageAbsY                1.05091
2017-05-13 12:47:02.629551 EDT | AverageAbsQYDiff           0.0310915
2017-05-13 12:47:02.629839 EDT | AverageAction              0.790355
2017-05-13 12:47:02.630097 EDT | PolicyRegParamNorm        28.4935
2017-05-13 12:47:02.630339 EDT | QFunRegParamNorm          39.7026
2017-05-13 12:47:02.630579 EDT | AverageForwardProgress     0.48702
2017-05-13 12:47:02.630936 EDT | MaxForwardProgress         0.753672
2017-05-13 12:47:02.631302 EDT | MinForwardProgress         0.301672
2017-05-13 12:47:02.631690 EDT | StdForwardProgress         0.127669
2017-05-13 12:47:02.631952 EDT | -----------------------  ------------
2017-05-13 12:47:02.632343 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #172 | Training started
2017-05-13 12:47:16.065436 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #172 | Training finished
2017-05-13 12:47:16.066305 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #172 | Collecting samples for evaluation
2017-05-13 12:47:32.980865 EDT | -----------------------  ------------
2017-05-13 12:47:32.981607 EDT | Epoch                    172
2017-05-13 12:47:32.981953 EDT | AverageReturn            259.373
2017-05-13 12:47:32.982254 EDT | StdReturn                 23.558
2017-05-13 12:47:32.982560 EDT | MaxReturn                284.271
2017-05-13 12:47:32.982880 EDT | MinReturn                127.646
2017-05-13 12:47:32.983237 EDT | AverageEsReturn           43.4977
2017-05-13 12:47:32.983603 EDT | StdEsReturn               45.8145
2017-05-13 12:47:32.984006 EDT | MaxEsReturn              240.085
2017-05-13 12:47:32.984374 EDT | MinEsReturn                4.45512
2017-05-13 12:47:32.984744 EDT | AverageDiscountedReturn   99.4667
2017-05-13 12:47:32.985112 EDT | AverageQLoss               0.00668752
2017-05-13 12:47:32.985482 EDT | AveragePolicySurr         -1.08854
2017-05-13 12:47:32.985902 EDT | AverageQ                   1.04951
2017-05-13 12:47:32.986275 EDT | AverageAbsQ                1.05225
2017-05-13 12:47:32.986652 EDT | AverageY                   1.04959
2017-05-13 12:47:32.987022 EDT | AverageAbsY                1.05037
2017-05-13 12:47:32.987394 EDT | AverageAbsQYDiff           0.0312725
2017-05-13 12:47:32.987781 EDT | AverageAction              0.766816
2017-05-13 12:47:32.988166 EDT | PolicyRegParamNorm        28.5301
2017-05-13 12:47:32.988545 EDT | QFunRegParamNorm          39.8352
2017-05-13 12:47:32.988918 EDT | AverageForwardProgress     0.398755
2017-05-13 12:47:32.989291 EDT | MaxForwardProgress         1.25845
2017-05-13 12:47:32.989674 EDT | MinForwardProgress         0.138293
2017-05-13 12:47:32.990087 EDT | StdForwardProgress         0.214151
2017-05-13 12:47:32.990457 EDT | -----------------------  ------------
2017-05-13 12:47:32.991033 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #173 | Training started
2017-05-13 12:47:46.239616 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #173 | Training finished
2017-05-13 12:47:46.447105 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #173 | Collecting samples for evaluation
2017-05-13 12:48:03.276227 EDT | -----------------------  ------------
2017-05-13 12:48:03.281628 EDT | Epoch                    173
2017-05-13 12:48:03.282271 EDT | AverageReturn            257.87
2017-05-13 12:48:03.285286 EDT | StdReturn                 35.5636
2017-05-13 12:48:03.285750 EDT | MaxReturn                318.51
2017-05-13 12:48:03.286176 EDT | MinReturn                110.874
2017-05-13 12:48:03.286605 EDT | AverageEsReturn           55.3988
2017-05-13 12:48:03.287130 EDT | StdEsReturn               54.4493
2017-05-13 12:48:03.288085 EDT | MaxEsReturn              190.544
2017-05-13 12:48:03.288979 EDT | MinEsReturn                5.14678
2017-05-13 12:48:03.289891 EDT | AverageDiscountedReturn   99.7223
2017-05-13 12:48:03.290781 EDT | AverageQLoss               0.00658386
2017-05-13 12:48:03.291666 EDT | AveragePolicySurr         -1.09056
2017-05-13 12:48:03.292544 EDT | AverageQ                   1.05061
2017-05-13 12:48:03.293425 EDT | AverageAbsQ                1.05353
2017-05-13 12:48:03.294501 EDT | AverageY                   1.05066
2017-05-13 12:48:03.295278 EDT | AverageAbsY                1.05153
2017-05-13 12:48:03.295957 EDT | AverageAbsQYDiff           0.031887
2017-05-13 12:48:03.296629 EDT | AverageAction              0.770383
2017-05-13 12:48:03.297300 EDT | PolicyRegParamNorm        28.5593
2017-05-13 12:48:03.297978 EDT | QFunRegParamNorm          39.9718
2017-05-13 12:48:03.298646 EDT | AverageForwardProgress     0.575889
2017-05-13 12:48:03.299319 EDT | MaxForwardProgress         1.43003
2017-05-13 12:48:03.299998 EDT | MinForwardProgress         0.0920135
2017-05-13 12:48:03.300692 EDT | StdForwardProgress         0.364548
2017-05-13 12:48:03.301359 EDT | -----------------------  ------------
2017-05-13 12:48:03.302198 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #174 | Training started
2017-05-13 12:48:15.116207 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #174 | Training finished
2017-05-13 12:48:15.445906 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #174 | Collecting samples for evaluation
2017-05-13 12:48:31.403877 EDT | -----------------------  ------------
2017-05-13 12:48:31.742429 EDT | Epoch                    174
2017-05-13 12:48:31.742920 EDT | AverageReturn            262.076
2017-05-13 12:48:31.743302 EDT | StdReturn                 44.9002
2017-05-13 12:48:31.743669 EDT | MaxReturn                321.398
2017-05-13 12:48:31.744040 EDT | MinReturn                105.634
2017-05-13 12:48:31.744397 EDT | AverageEsReturn           92.5004
2017-05-13 12:48:31.744767 EDT | StdEsReturn               78.8726
2017-05-13 12:48:31.745123 EDT | MaxEsReturn              325.942
2017-05-13 12:48:31.745494 EDT | MinEsReturn                6.37893
2017-05-13 12:48:31.745904 EDT | AverageDiscountedReturn  104.21
2017-05-13 12:48:31.746282 EDT | AverageQLoss               0.00657992
2017-05-13 12:48:31.746634 EDT | AveragePolicySurr         -1.09295
2017-05-13 12:48:31.747041 EDT | AverageQ                   1.05463
2017-05-13 12:48:31.747399 EDT | AverageAbsQ                1.05737
2017-05-13 12:48:31.747770 EDT | AverageY                   1.05463
2017-05-13 12:48:31.748232 EDT | AverageAbsY                1.05539
2017-05-13 12:48:31.748588 EDT | AverageAbsQYDiff           0.0310128
2017-05-13 12:48:31.748970 EDT | AverageAction              0.780067
2017-05-13 12:48:31.749326 EDT | PolicyRegParamNorm        28.5797
2017-05-13 12:48:31.749689 EDT | QFunRegParamNorm          40.1001
2017-05-13 12:48:31.750076 EDT | AverageForwardProgress     0.692438
2017-05-13 12:48:31.750444 EDT | MaxForwardProgress         1.788
2017-05-13 12:48:31.750796 EDT | MinForwardProgress         0.467572
2017-05-13 12:48:31.751186 EDT | StdForwardProgress         0.211963
2017-05-13 12:48:31.751534 EDT | -----------------------  ------------
2017-05-13 12:48:31.752130 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #175 | Training started
2017-05-13 12:48:43.585173 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #175 | Training finished
2017-05-13 12:48:43.932145 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #175 | Collecting samples for evaluation
2017-05-13 12:48:59.610662 EDT | -----------------------  ------------
2017-05-13 12:49:00.052086 EDT | Epoch                    175
2017-05-13 12:49:00.052716 EDT | AverageReturn            273.166
2017-05-13 12:49:00.053168 EDT | StdReturn                 26.4236
2017-05-13 12:49:00.053609 EDT | MaxReturn                309.248
2017-05-13 12:49:00.054071 EDT | MinReturn                153.023
2017-05-13 12:49:00.054503 EDT | AverageEsReturn           57.7481
2017-05-13 12:49:00.054940 EDT | StdEsReturn               48.6615
2017-05-13 12:49:00.055386 EDT | MaxEsReturn              167.415
2017-05-13 12:49:00.055823 EDT | MinEsReturn                3.62127
2017-05-13 12:49:00.056258 EDT | AverageDiscountedReturn  105.486
2017-05-13 12:49:00.056688 EDT | AverageQLoss               0.00673643
2017-05-13 12:49:00.057123 EDT | AveragePolicySurr         -1.09414
2017-05-13 12:49:00.057556 EDT | AverageQ                   1.05444
2017-05-13 12:49:00.058001 EDT | AverageAbsQ                1.05733
2017-05-13 12:49:00.058430 EDT | AverageY                   1.05445
2017-05-13 12:49:00.058859 EDT | AverageAbsY                1.05524
2017-05-13 12:49:00.059290 EDT | AverageAbsQYDiff           0.0313406
2017-05-13 12:49:00.059717 EDT | AverageAction              0.774693
2017-05-13 12:49:00.060145 EDT | PolicyRegParamNorm        28.6193
2017-05-13 12:49:00.060573 EDT | QFunRegParamNorm          40.2222
2017-05-13 12:49:00.061002 EDT | AverageForwardProgress     0.670366
2017-05-13 12:49:00.061434 EDT | MaxForwardProgress         1.2397
2017-05-13 12:49:00.061873 EDT | MinForwardProgress         0.348142
2017-05-13 12:49:00.062305 EDT | StdForwardProgress         0.203986
2017-05-13 12:49:00.062733 EDT | -----------------------  ------------
2017-05-13 12:49:00.063334 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #176 | Training started
2017-05-13 12:49:12.183959 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #176 | Training finished
2017-05-13 12:49:12.185591 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #176 | Collecting samples for evaluation
2017-05-13 12:49:28.262404 EDT | -----------------------  ------------
2017-05-13 12:49:28.262910 EDT | Epoch                    176
2017-05-13 12:49:28.263294 EDT | AverageReturn            264.733
2017-05-13 12:49:28.263696 EDT | StdReturn                 18.3266
2017-05-13 12:49:28.264070 EDT | MaxReturn                292.129
2017-05-13 12:49:28.264453 EDT | MinReturn                194.671
2017-05-13 12:49:28.264827 EDT | AverageEsReturn           68.3316
2017-05-13 12:49:28.265201 EDT | StdEsReturn               45.8083
2017-05-13 12:49:28.265602 EDT | MaxEsReturn              146.237
2017-05-13 12:49:28.265992 EDT | MinEsReturn                6.92186
2017-05-13 12:49:28.266366 EDT | AverageDiscountedReturn  100.063
2017-05-13 12:49:28.266744 EDT | AverageQLoss               0.00688987
2017-05-13 12:49:28.267116 EDT | AveragePolicySurr         -1.09657
2017-05-13 12:49:28.267517 EDT | AverageQ                   1.05664
2017-05-13 12:49:28.267882 EDT | AverageAbsQ                1.0594
2017-05-13 12:49:28.268259 EDT | AverageY                   1.05672
2017-05-13 12:49:28.268630 EDT | AverageAbsY                1.05727
2017-05-13 12:49:28.268999 EDT | AverageAbsQYDiff           0.0319146
2017-05-13 12:49:28.269393 EDT | AverageAction              0.776595
2017-05-13 12:49:28.270386 EDT | PolicyRegParamNorm        28.6594
2017-05-13 12:49:28.271656 EDT | QFunRegParamNorm          40.3498
2017-05-13 12:49:28.272035 EDT | AverageForwardProgress     0.449218
2017-05-13 12:49:28.272410 EDT | MaxForwardProgress         1.04614
2017-05-13 12:49:28.272783 EDT | MinForwardProgress         0.188385
2017-05-13 12:49:28.273186 EDT | StdForwardProgress         0.155906
2017-05-13 12:49:28.273554 EDT | -----------------------  ------------
2017-05-13 12:49:28.282643 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #177 | Training started
2017-05-13 12:49:41.396820 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #177 | Training finished
2017-05-13 12:49:41.401768 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #177 | Collecting samples for evaluation
2017-05-13 12:49:57.255398 EDT | -----------------------  ------------
2017-05-13 12:49:57.255818 EDT | Epoch                    177
2017-05-13 12:49:57.256101 EDT | AverageReturn            238.594
2017-05-13 12:49:57.256397 EDT | StdReturn                 47.1313
2017-05-13 12:49:57.256698 EDT | MaxReturn                287.212
2017-05-13 12:49:57.257011 EDT | MinReturn                116.452
2017-05-13 12:49:57.257319 EDT | AverageEsReturn           53.0844
2017-05-13 12:49:57.257609 EDT | StdEsReturn               55.0783
2017-05-13 12:49:57.257944 EDT | MaxEsReturn              226.874
2017-05-13 12:49:57.258258 EDT | MinEsReturn                2.71444
2017-05-13 12:49:57.258576 EDT | AverageDiscountedReturn   96.5405
2017-05-13 12:49:57.258875 EDT | AverageQLoss               0.00641281
2017-05-13 12:49:57.259186 EDT | AveragePolicySurr         -1.09889
2017-05-13 12:49:57.259495 EDT | AverageQ                   1.0612
2017-05-13 12:49:57.260125 EDT | AverageAbsQ                1.06372
2017-05-13 12:49:57.260782 EDT | AverageY                   1.06121
2017-05-13 12:49:57.261418 EDT | AverageAbsY                1.06184
2017-05-13 12:49:57.262066 EDT | AverageAbsQYDiff           0.0312221
2017-05-13 12:49:57.262707 EDT | AverageAction              0.794583
2017-05-13 12:49:57.263324 EDT | PolicyRegParamNorm        28.6784
2017-05-13 12:49:57.263990 EDT | QFunRegParamNorm          40.4604
2017-05-13 12:49:57.264291 EDT | AverageForwardProgress     0.446754
2017-05-13 12:49:57.264554 EDT | MaxForwardProgress         0.855168
2017-05-13 12:49:57.264811 EDT | MinForwardProgress         0.0614013
2017-05-13 12:49:57.265087 EDT | StdForwardProgress         0.179409
2017-05-13 12:49:57.265362 EDT | -----------------------  ------------
2017-05-13 12:49:57.265840 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #178 | Training started
2017-05-13 12:50:09.287332 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #178 | Training finished
2017-05-13 12:50:09.288282 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #178 | Collecting samples for evaluation
2017-05-13 12:50:23.800991 EDT | -----------------------  ------------
2017-05-13 12:50:23.802119 EDT | Epoch                    178
2017-05-13 12:50:23.802569 EDT | AverageReturn            269.59
2017-05-13 12:50:23.802999 EDT | StdReturn                 16.9363
2017-05-13 12:50:23.803428 EDT | MaxReturn                296.723
2017-05-13 12:50:23.803857 EDT | MinReturn                193.116
2017-05-13 12:50:23.804290 EDT | AverageEsReturn           41.066
2017-05-13 12:50:23.804719 EDT | StdEsReturn               43.7046
2017-05-13 12:50:23.805146 EDT | MaxEsReturn              150.938
2017-05-13 12:50:23.805569 EDT | MinEsReturn                3.19727
2017-05-13 12:50:23.806014 EDT | AverageDiscountedReturn  102.687
2017-05-13 12:50:23.806437 EDT | AverageQLoss               0.00698197
2017-05-13 12:50:23.806866 EDT | AveragePolicySurr         -1.10187
2017-05-13 12:50:23.807289 EDT | AverageQ                   1.0615
2017-05-13 12:50:23.807712 EDT | AverageAbsQ                1.06436
2017-05-13 12:50:23.808137 EDT | AverageY                   1.06155
2017-05-13 12:50:23.808558 EDT | AverageAbsY                1.0624
2017-05-13 12:50:23.808982 EDT | AverageAbsQYDiff           0.0323572
2017-05-13 12:50:23.809408 EDT | AverageAction              0.794763
2017-05-13 12:50:23.809843 EDT | PolicyRegParamNorm        28.7097
2017-05-13 12:50:23.810265 EDT | QFunRegParamNorm          40.5716
2017-05-13 12:50:23.810689 EDT | AverageForwardProgress     0.540431
2017-05-13 12:50:23.811116 EDT | MaxForwardProgress         0.998961
2017-05-13 12:50:23.811538 EDT | MinForwardProgress         0.0866044
2017-05-13 12:50:23.811962 EDT | StdForwardProgress         0.202669
2017-05-13 12:50:23.812391 EDT | -----------------------  ------------
2017-05-13 12:50:23.812986 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #179 | Training started
2017-05-13 12:50:35.578728 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #179 | Training finished
2017-05-13 12:50:35.579220 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #179 | Collecting samples for evaluation
2017-05-13 12:50:52.856533 EDT | -----------------------  ------------
2017-05-13 12:50:53.185935 EDT | Epoch                    179
2017-05-13 12:50:53.186821 EDT | AverageReturn            234.214
2017-05-13 12:50:53.187330 EDT | StdReturn                 55.027
2017-05-13 12:50:53.187815 EDT | MaxReturn                275.329
2017-05-13 12:50:53.188299 EDT | MinReturn                 63.0243
2017-05-13 12:50:53.188773 EDT | AverageEsReturn           54.5056
2017-05-13 12:50:53.189247 EDT | StdEsReturn               48.4285
2017-05-13 12:50:53.189731 EDT | MaxEsReturn              208.879
2017-05-13 12:50:53.190187 EDT | MinEsReturn                3.50854
2017-05-13 12:50:53.190702 EDT | AverageDiscountedReturn   93.7845
2017-05-13 12:50:53.191157 EDT | AverageQLoss               0.00653472
2017-05-13 12:50:53.191633 EDT | AveragePolicySurr         -1.10251
2017-05-13 12:50:53.192147 EDT | AverageQ                   1.06299
2017-05-13 12:50:53.192605 EDT | AverageAbsQ                1.0661
2017-05-13 12:50:53.193373 EDT | AverageY                   1.06299
2017-05-13 12:50:53.193845 EDT | AverageAbsY                1.06404
2017-05-13 12:50:53.194304 EDT | AverageAbsQYDiff           0.0314961
2017-05-13 12:50:53.194765 EDT | AverageAction              0.826806
2017-05-13 12:50:53.195220 EDT | PolicyRegParamNorm        28.7388
2017-05-13 12:50:53.195681 EDT | QFunRegParamNorm          40.7057
2017-05-13 12:50:53.196135 EDT | AverageForwardProgress     0.354854
2017-05-13 12:50:53.196578 EDT | MaxForwardProgress         0.715231
2017-05-13 12:50:53.197034 EDT | MinForwardProgress         0.0508932
2017-05-13 12:50:53.197547 EDT | StdForwardProgress         0.128858
2017-05-13 12:50:53.198016 EDT | -----------------------  ------------
2017-05-13 12:50:53.198678 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #180 | Training started
2017-05-13 12:51:04.868484 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #180 | Training finished
2017-05-13 12:51:05.313725 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #180 | Collecting samples for evaluation
2017-05-13 12:51:21.565199 EDT | -----------------------  ------------
2017-05-13 12:51:21.854468 EDT | Epoch                    180
