2017-05-06 22:30:09.641186 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] Populating workers...
2017-05-06 22:30:09.641603 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] Populated
2017-05-06 22:30:16.817331 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #0 | Training started
2017-05-06 22:30:19.352896 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #0 | Training finished
2017-05-06 22:30:19.353246 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #1 | Training started
2017-05-06 22:30:21.770422 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #1 | Training finished
2017-05-06 22:30:21.770757 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #2 | Training started
2017-05-06 22:30:24.191191 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #2 | Training finished
2017-05-06 22:30:24.191947 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #3 | Training started
2017-05-06 22:30:26.705966 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #3 | Training finished
2017-05-06 22:30:26.706292 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #4 | Training started
2017-05-06 22:30:29.431151 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #4 | Training finished
2017-05-06 22:30:29.431459 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #5 | Training started
2017-05-06 22:30:32.041383 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #5 | Training finished
2017-05-06 22:30:32.041964 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #6 | Training started
2017-05-06 22:30:34.464185 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #6 | Training finished
2017-05-06 22:30:34.464528 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #7 | Training started
2017-05-06 22:30:36.931444 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #7 | Training finished
2017-05-06 22:30:36.931744 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #8 | Training started
2017-05-06 22:30:39.686013 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #8 | Training finished
2017-05-06 22:30:39.687294 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #9 | Training started
2017-05-06 22:30:42.498319 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #9 | Training finished
2017-05-06 22:30:42.498587 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #9 | Collecting samples for evaluation
2017-05-06 22:30:57.785351 EDT | -----------------------  ------------
2017-05-07 01:22:48.982186 EDT | AverageDiscountedReturn     -1.34122
2017-05-07 01:22:48.982369 EDT | AverageQLoss                 6.14663e+07
2017-05-07 01:22:48.982553 EDT | AveragePolicySurr        -4677.41
2017-05-07 01:22:48.982738 EDT | AverageQ                  4172.73
2017-05-07 01:22:48.982922 EDT | AverageAbsQ               4184.85
2017-05-07 01:22:48.983105 EDT | AverageY                   547.477
2017-05-07 01:22:48.983288 EDT | AverageAbsY                555.802
2017-05-07 01:22:48.983472 EDT | AverageAbsQYDiff          3745.28
2017-05-07 01:22:48.983655 EDT | AverageAction                0.99574
2017-05-07 01:22:48.983839 EDT | PolicyRegParamNorm          23.5244
2017-05-07 01:22:48.984022 EDT | QFunRegParamNorm           207.47
2017-05-07 01:22:48.984205 EDT | AverageForwardProgress       0.00104554
2017-05-07 01:22:48.984388 EDT | MaxForwardProgress           0.0248838
2017-05-07 01:22:48.984569 EDT | MinForwardProgress          -0.0180046
2017-05-07 01:22:48.984752 EDT | StdForwardProgress           0.00609149
2017-05-07 01:22:48.984943 EDT | -----------------------  ---------------
2017-05-07 01:22:48.985240 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #282 | Training started
2017-05-07 01:23:19.345611 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #282 | Training finished
2017-05-07 01:23:19.346209 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #282 | Collecting samples for evaluation
2017-05-07 01:23:32.248522 EDT | -----------------------  --------------
2017-05-07 01:23:32.249504 EDT | Epoch                      282
2017-05-07 01:23:32.249741 EDT | AverageReturn               -0.148058
2017-05-07 01:23:32.249976 EDT | StdReturn                    1.72762
2017-05-07 01:23:32.250191 EDT | MaxReturn                    5.69034
2017-05-07 01:23:32.250414 EDT | MinReturn                   -5.5165
2017-05-07 01:23:32.250626 EDT | AverageEsReturn             -0.94936
2017-05-07 01:23:32.250837 EDT | StdEsReturn                  0.90701
2017-05-07 01:23:32.251061 EDT | MaxEsReturn                  2.04254
2017-05-07 01:23:32.251279 EDT | MinEsReturn                 -3.38766
2017-05-07 01:23:32.251495 EDT | AverageDiscountedReturn     -0.177635
2017-05-07 01:23:32.251716 EDT | AverageQLoss                 6.3814e+07
2017-05-07 01:23:32.251921 EDT | AveragePolicySurr        -4688.31
2017-05-07 01:23:32.252132 EDT | AverageQ                  4186.21
2017-05-07 01:23:32.252338 EDT | AverageAbsQ               4206.55
2017-05-07 01:23:32.252552 EDT | AverageY                   507.66
2017-05-07 01:23:32.252773 EDT | AverageAbsY                518.842
2017-05-07 01:23:32.253034 EDT | AverageAbsQYDiff          3806.63
2017-05-07 01:23:32.253246 EDT | AverageAction                0.996893
2017-05-07 01:23:32.253463 EDT | PolicyRegParamNorm          23.529
2017-05-07 01:23:32.253720 EDT | QFunRegParamNorm           208.023
2017-05-07 01:23:32.253940 EDT | AverageForwardProgress       0.00817564
2017-05-07 01:23:32.254174 EDT | MaxForwardProgress           0.0369825
2017-05-07 01:23:32.254391 EDT | MinForwardProgress          -0.0156907
2017-05-07 01:23:32.254624 EDT | StdForwardProgress           0.00861267
2017-05-07 01:23:32.254844 EDT | -----------------------  --------------
2017-05-07 01:23:32.255200 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #283 | Training started
2017-05-07 01:23:50.050135 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #283 | Training finished
2017-05-07 01:23:50.051118 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #283 | Collecting samples for evaluation
2017-05-07 01:24:03.249738 EDT | -----------------------  ---------------
2017-05-07 01:24:03.261008 EDT | Epoch                      283
2017-05-07 01:24:03.261339 EDT | AverageReturn               -0.864278
2017-05-07 01:24:03.261543 EDT | StdReturn                    1.66129
2017-05-07 01:24:03.261735 EDT | MaxReturn                    5.63445
2017-05-07 01:24:03.261929 EDT | MinReturn                   -6.47567
2017-05-07 01:24:03.262122 EDT | AverageEsReturn             -0.504135
2017-05-07 01:24:03.262307 EDT | StdEsReturn                  0.922824
2017-05-07 01:24:03.262498 EDT | MaxEsReturn                  2.5678
2017-05-07 01:24:03.262696 EDT | MinEsReturn                 -3.61064
2017-05-07 01:24:03.262882 EDT | AverageDiscountedReturn     -0.848878
2017-05-07 01:24:03.263065 EDT | AverageQLoss                 6.62575e+07
2017-05-07 01:24:03.263253 EDT | AveragePolicySurr        -4804.1
2017-05-07 01:24:03.263452 EDT | AverageQ                  4309.84
2017-05-07 01:24:03.263642 EDT | AverageAbsQ               4322.77
2017-05-07 01:24:03.263837 EDT | AverageY                   511.112
2017-05-07 01:24:03.264023 EDT | AverageAbsY                520.965
2017-05-07 01:24:03.264206 EDT | AverageAbsQYDiff          3916.71
2017-05-07 01:24:03.264390 EDT | AverageAction                0.99342
2017-05-07 01:24:03.264573 EDT | PolicyRegParamNorm          23.5492
2017-05-07 01:24:03.264756 EDT | QFunRegParamNorm           208.502
2017-05-07 01:24:03.264953 EDT | AverageForwardProgress       0.00380633
2017-05-07 01:24:03.265143 EDT | MaxForwardProgress           0.0355412
2017-05-07 01:24:03.265336 EDT | MinForwardProgress          -0.0165702
2017-05-07 01:24:03.265532 EDT | StdForwardProgress           0.00778327
2017-05-07 01:24:03.265723 EDT | -----------------------  ---------------
2017-05-07 01:24:03.266076 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #284 | Training started
2017-05-07 01:24:34.550405 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #284 | Training finished
2017-05-07 01:24:34.551130 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #284 | Collecting samples for evaluation
2017-05-07 01:24:47.733755 EDT | -----------------------  ---------------
2017-05-07 01:24:47.734412 EDT | Epoch                      284
2017-05-07 01:24:47.734690 EDT | AverageReturn               -0.874195
2017-05-07 01:24:47.734931 EDT | StdReturn                    1.50629
2017-05-07 01:24:47.735182 EDT | MaxReturn                    4.24716
2017-05-07 01:24:47.735439 EDT | MinReturn                   -6.24471
2017-05-07 01:24:47.735666 EDT | AverageEsReturn             -1.22486
2017-05-07 01:24:47.735905 EDT | StdEsReturn                  0.901851
2017-05-07 01:24:47.736170 EDT | MaxEsReturn                  1.74334
2017-05-07 01:24:47.736432 EDT | MinEsReturn                 -3.71387
2017-05-07 01:24:47.736684 EDT | AverageDiscountedReturn     -0.857135
2017-05-07 01:24:47.736942 EDT | AverageQLoss                 6.27575e+07
2017-05-07 01:24:47.737174 EDT | AveragePolicySurr        -4706.79
2017-05-07 01:24:47.737424 EDT | AverageQ                  4198.03
2017-05-07 01:24:47.737657 EDT | AverageAbsQ               4216.16
2017-05-07 01:24:47.737902 EDT | AverageY                   530.676
2017-05-07 01:24:47.738156 EDT | AverageAbsY                540.055
2017-05-07 01:24:47.738415 EDT | AverageAbsQYDiff          3795.84
2017-05-07 01:24:47.738670 EDT | AverageAction                0.994734
2017-05-07 01:24:47.738919 EDT | PolicyRegParamNorm          23.563
2017-05-07 01:24:47.739149 EDT | QFunRegParamNorm           208.99
2017-05-07 01:24:47.739382 EDT | AverageForwardProgress       0.0034252
2017-05-07 01:24:47.739616 EDT | MaxForwardProgress           0.02933
2017-05-07 01:24:47.739862 EDT | MinForwardProgress          -0.0186814
2017-05-07 01:24:47.740120 EDT | StdForwardProgress           0.00714712
2017-05-07 01:24:47.740388 EDT | -----------------------  ---------------
2017-05-07 01:24:47.740776 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #285 | Training started
2017-05-07 01:25:10.393389 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #285 | Training finished
2017-05-07 01:25:10.393656 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #285 | Collecting samples for evaluation
2017-05-07 01:25:21.103334 EDT | -----------------------  ---------------
2017-05-07 01:25:21.103985 EDT | Epoch                      285
2017-05-07 01:25:21.104274 EDT | AverageReturn               -0.654706
2017-05-07 01:25:21.104531 EDT | StdReturn                    1.6975
2017-05-07 01:25:21.104799 EDT | MaxReturn                    5.50642
2017-05-07 01:25:21.105086 EDT | MinReturn                   -5.6149
2017-05-07 01:25:21.105352 EDT | AverageEsReturn             -0.69899
2017-05-07 01:25:21.105701 EDT | StdEsReturn                  1.04274
2017-05-07 01:25:21.105960 EDT | MaxEsReturn                  4.03081
2017-05-07 01:25:21.106225 EDT | MinEsReturn                 -3.55749
2017-05-07 01:25:21.106492 EDT | AverageDiscountedReturn     -0.652969
2017-05-07 01:25:21.106779 EDT | AverageQLoss                 6.22538e+07
2017-05-07 01:25:21.107061 EDT | AveragePolicySurr        -4643.89
2017-05-07 01:25:21.107326 EDT | AverageQ                  4130.57
2017-05-07 01:25:21.107575 EDT | AverageAbsQ               4150.36
2017-05-07 01:25:21.107840 EDT | AverageY                   513.388
2017-05-07 01:25:21.108115 EDT | AverageAbsY                526.517
2017-05-07 01:25:21.108387 EDT | AverageAbsQYDiff          3744.23
2017-05-07 01:25:21.108669 EDT | AverageAction                0.994444
2017-05-07 01:25:21.109070 EDT | PolicyRegParamNorm          23.5795
2017-05-07 01:25:21.109352 EDT | QFunRegParamNorm           209.646
2017-05-07 01:25:21.111155 EDT | AverageForwardProgress       0.00496109
2017-05-07 01:25:21.114245 EDT | MaxForwardProgress           0.0349976
2017-05-07 01:25:21.114885 EDT | MinForwardProgress          -0.0166805
2017-05-07 01:25:21.115187 EDT | StdForwardProgress           0.00857028
2017-05-07 01:25:21.115456 EDT | -----------------------  ---------------
2017-05-07 01:25:21.115862 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #286 | Training started
2017-05-07 01:25:45.454755 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #286 | Training finished
2017-05-07 01:25:45.455569 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #286 | Collecting samples for evaluation
2017-05-07 01:25:58.044478 EDT | -----------------------  ---------------
2017-05-07 01:25:58.049079 EDT | Epoch                      286
2017-05-07 01:25:58.049467 EDT | AverageReturn               -0.369252
2017-05-07 01:25:58.049737 EDT | StdReturn                    1.63809
2017-05-07 01:25:58.050015 EDT | MaxReturn                    5.97286
2017-05-07 01:25:58.050261 EDT | MinReturn                   -6.57092
2017-05-07 01:25:58.050513 EDT | AverageEsReturn             -0.84775
2017-05-07 01:25:58.050775 EDT | StdEsReturn                  0.845343
2017-05-07 01:25:58.051075 EDT | MaxEsReturn                  2.0214
2017-05-07 01:25:58.051328 EDT | MinEsReturn                 -3.21047
2017-05-07 01:25:58.051607 EDT | AverageDiscountedReturn     -0.384845
2017-05-07 01:25:58.051851 EDT | AverageQLoss                 6.60518e+07
2017-05-07 01:25:58.052102 EDT | AveragePolicySurr        -4815.42
2017-05-07 01:25:58.052361 EDT | AverageQ                  4303.11
2017-05-07 01:25:58.052676 EDT | AverageAbsQ               4314.56
2017-05-07 01:25:58.053473 EDT | AverageY                   504.863
2017-05-07 01:25:58.053751 EDT | AverageAbsY                513.683
2017-05-07 01:25:58.056108 EDT | AverageAbsQYDiff          3909.33
2017-05-07 01:25:58.056404 EDT | AverageAction                0.999226
2017-05-07 01:25:58.058418 EDT | PolicyRegParamNorm          23.5897
2017-05-07 01:25:58.060560 EDT | QFunRegParamNorm           210.083
2017-05-07 01:25:58.062702 EDT | AverageForwardProgress       0.00718407
2017-05-07 01:25:58.063019 EDT | MaxForwardProgress           0.0362035
2017-05-07 01:25:58.065140 EDT | MinForwardProgress          -0.0202301
2017-05-07 01:25:58.067284 EDT | StdForwardProgress           0.00830301
2017-05-07 01:25:58.067606 EDT | -----------------------  ---------------
2017-05-07 01:25:58.070061 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #287 | Training started
2017-05-07 01:26:24.318959 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #287 | Training finished
2017-05-07 01:26:24.319503 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #287 | Collecting samples for evaluation
2017-05-07 01:26:37.677665 EDT | -----------------------  ---------------
2017-05-07 01:26:37.678496 EDT | Epoch                      287
2017-05-07 01:26:37.678837 EDT | AverageReturn               -0.818255
2017-05-07 01:26:37.679144 EDT | StdReturn                    1.57998
2017-05-07 01:26:37.679458 EDT | MaxReturn                    4.08608
2017-05-07 01:26:37.679774 EDT | MinReturn                   -6.04732
2017-05-07 01:26:37.680099 EDT | AverageEsReturn             -0.66767
2017-05-07 01:26:37.680423 EDT | StdEsReturn                  0.913017
2017-05-07 01:26:37.680774 EDT | MaxEsReturn                  2.74804
2017-05-07 01:26:37.681116 EDT | MinEsReturn                 -2.9482
2017-05-07 01:26:37.681425 EDT | AverageDiscountedReturn     -0.805938
2017-05-07 01:26:37.681760 EDT | AverageQLoss                 6.43947e+07
2017-05-07 01:26:37.682104 EDT | AveragePolicySurr        -4706.06
2017-05-07 01:26:37.682419 EDT | AverageQ                  4198.7
2017-05-07 01:26:37.682725 EDT | AverageAbsQ               4220.63
2017-05-07 01:26:37.683056 EDT | AverageY                   513.545
2017-05-07 01:26:37.683381 EDT | AverageAbsY                521.03
2017-05-07 01:26:37.683680 EDT | AverageAbsQYDiff          3820.46
2017-05-07 01:26:37.683992 EDT | AverageAction                0.995497
2017-05-07 01:26:37.684297 EDT | PolicyRegParamNorm          23.6021
2017-05-07 01:26:37.684627 EDT | QFunRegParamNorm           210.684
2017-05-07 01:26:37.684973 EDT | AverageForwardProgress       0.0037494
2017-05-07 01:26:37.685309 EDT | MaxForwardProgress           0.029208
2017-05-07 01:26:37.685636 EDT | MinForwardProgress          -0.0138753
2017-05-07 01:26:37.685953 EDT | StdForwardProgress           0.0077243
2017-05-07 01:26:37.686246 EDT | -----------------------  ---------------
2017-05-07 01:26:37.686703 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #288 | Training started
2017-05-07 01:27:11.514935 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #288 | Training finished
2017-05-07 01:27:11.515273 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #288 | Collecting samples for evaluation
2017-05-07 01:27:23.120861 EDT | -----------------------  ---------------
2017-05-07 01:27:23.122273 EDT | Epoch                      288
2017-05-07 01:27:23.124148 EDT | AverageReturn               -0.382266
2017-05-07 01:27:23.124527 EDT | StdReturn                    1.60968
2017-05-07 01:27:23.126497 EDT | MaxReturn                    6.32074
2017-05-07 01:27:23.126898 EDT | MinReturn                   -4.65607
2017-05-07 01:27:23.128734 EDT | AverageEsReturn             -0.691337
2017-05-07 01:27:23.129119 EDT | StdEsReturn                  0.884495
2017-05-07 01:27:23.129735 EDT | MaxEsReturn                  2.68686
2017-05-07 01:27:23.130096 EDT | MinEsReturn                 -2.82304
2017-05-07 01:27:23.130414 EDT | AverageDiscountedReturn     -0.397507
2017-05-07 01:27:23.130754 EDT | AverageQLoss                 6.73713e+07
2017-05-07 01:27:23.131092 EDT | AveragePolicySurr        -4808.2
2017-05-07 01:27:23.131431 EDT | AverageQ                  4300.38
2017-05-07 01:27:23.131728 EDT | AverageAbsQ               4325.4
2017-05-07 01:27:23.132057 EDT | AverageY                   510.25
2017-05-07 01:27:23.132383 EDT | AverageAbsY                522.604
2017-05-07 01:27:23.132731 EDT | AverageAbsQYDiff          3921.7
2017-05-07 01:27:23.133079 EDT | AverageAction                0.998014
2017-05-07 01:27:23.133418 EDT | PolicyRegParamNorm          23.6021
2017-05-07 01:27:23.133738 EDT | QFunRegParamNorm           211.34
2017-05-07 01:27:23.134071 EDT | AverageForwardProgress       0.00706847
2017-05-07 01:27:23.134417 EDT | MaxForwardProgress           0.0401563
2017-05-07 01:27:23.134766 EDT | MinForwardProgress          -0.0118201
2017-05-07 01:27:23.135122 EDT | StdForwardProgress           0.00825466
2017-05-07 01:27:23.135427 EDT | -----------------------  ---------------
2017-05-07 01:27:23.135883 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #289 | Training started
2017-05-07 01:27:42.396596 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #289 | Training finished
2017-05-07 01:27:42.397214 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #289 | Collecting samples for evaluation
2017-05-07 01:27:56.180248 EDT | -----------------------  ---------------
2017-05-07 01:27:56.185130 EDT | Epoch                      289
2017-05-07 01:27:56.185479 EDT | AverageReturn               -0.0765106
2017-05-07 01:27:56.187695 EDT | StdReturn                    1.61285
2017-05-07 01:27:56.190008 EDT | MaxReturn                    5.99261
2017-05-07 01:27:56.192111 EDT | MinReturn                   -4.64318
2017-05-07 01:27:56.192438 EDT | AverageEsReturn             -0.683018
2017-05-07 01:27:56.194726 EDT | StdEsReturn                  0.898161
2017-05-07 01:27:56.197143 EDT | MaxEsReturn                  2.51843
2017-05-07 01:27:56.199583 EDT | MinEsReturn                 -3.26167
2017-05-07 01:27:56.199885 EDT | AverageDiscountedReturn     -0.108983
2017-05-07 01:27:56.202131 EDT | AverageQLoss                 6.85197e+07
2017-05-07 01:27:56.204514 EDT | AveragePolicySurr        -4874.41
2017-05-07 01:27:56.206762 EDT | AverageQ                  4370
2017-05-07 01:27:56.209074 EDT | AverageAbsQ               4381.45
2017-05-07 01:27:56.211208 EDT | AverageY                   523.848
2017-05-07 01:27:56.211573 EDT | AverageAbsY                532.959
2017-05-07 01:27:56.213902 EDT | AverageAbsQYDiff          3961.11
2017-05-07 01:27:56.216085 EDT | AverageAction                0.99833
2017-05-07 01:27:56.218262 EDT | PolicyRegParamNorm          23.6061
2017-05-07 01:27:56.218575 EDT | QFunRegParamNorm           211.883
2017-05-07 01:27:56.220904 EDT | AverageForwardProgress       0.00902068
2017-05-07 01:27:56.223534 EDT | MaxForwardProgress           0.0359154
2017-05-07 01:27:56.226077 EDT | MinForwardProgress          -0.0131712
2017-05-07 01:27:56.228228 EDT | StdForwardProgress           0.00771539
2017-05-07 01:27:56.230415 EDT | -----------------------  ---------------
2017-05-07 01:27:56.232764 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #290 | Training started
2017-05-07 01:28:18.063864 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #290 | Training finished
2017-05-07 01:28:18.064496 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #290 | Collecting samples for evaluation
2017-05-07 01:28:33.511667 EDT | -----------------------  ---------------
2017-05-07 01:28:33.512289 EDT | Epoch                      290
2017-05-07 01:28:33.512557 EDT | AverageReturn               -0.773274
2017-05-07 01:28:33.512830 EDT | StdReturn                    1.65221
2017-05-07 01:28:33.513100 EDT | MaxReturn                    5.44032
2017-05-07 01:28:33.513353 EDT | MinReturn                   -5.49379
2017-05-07 01:28:33.513606 EDT | AverageEsReturn             -0.80643
2017-05-07 01:28:33.513872 EDT | StdEsReturn                  0.933053
2017-05-07 01:28:33.514122 EDT | MaxEsReturn                  2.7293
2017-05-07 01:28:33.514374 EDT | MinEsReturn                 -3.10343
2017-05-07 01:28:33.514602 EDT | AverageDiscountedReturn     -0.763442
2017-05-07 01:28:33.514826 EDT | AverageQLoss                 6.76286e+07
2017-05-07 01:28:33.515085 EDT | AveragePolicySurr        -4855.2
