2017-05-10 21:22:39.285262 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] Populating workers...
2017-05-10 21:22:39.286023 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] Populated
2017-05-10 21:22:44.066728 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #0 | Training started
2017-05-10 21:22:46.817052 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #0 | Training finished
2017-05-10 21:22:46.817409 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #1 | Training started
2017-05-10 21:22:49.378739 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #1 | Training finished
2017-05-10 21:22:49.379086 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #2 | Training started
2017-05-10 21:22:52.011261 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #2 | Training finished
2017-05-10 21:22:52.012074 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #3 | Training started
2017-05-10 21:22:54.543810 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #3 | Training finished
2017-05-10 21:22:54.544132 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #4 | Training started
2017-05-10 21:22:56.980587 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #4 | Training finished
2017-05-10 21:22:56.980869 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #5 | Training started
2017-05-10 21:22:59.415994 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #5 | Training finished
2017-05-10 21:22:59.416277 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #6 | Training started
2017-05-10 21:23:01.820528 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #6 | Training finished
2017-05-10 21:23:01.820834 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #7 | Training started
2017-05-10 21:23:04.429523 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #7 | Training finished
2017-05-10 21:23:04.431350 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #8 | Training started
2017-05-10 21:23:07.107825 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #8 | Training finished
2017-05-10 21:23:07.108132 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #9 | Training started
2017-05-10 21:23:09.791541 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #9 | Training finished
2017-05-10 21:23:09.791882 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #10 | Training started
2017-05-10 21:23:20.838812 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #10 | Training finished
2017-05-10 21:23:20.839596 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #10 | Collecting samples for evaluation
2017-05-10 21:23:49.319788 EDT | -----------------------  -------------
2017-05-10 21:48:10.466098 EDT | AverageForwardProgress    0.428681
2017-05-10 21:48:10.466893 EDT | MaxForwardProgress        0.572478
2017-05-10 21:48:10.467716 EDT | MinForwardProgress        0.304676
2017-05-10 21:48:10.468715 EDT | StdForwardProgress        0.0539731
2017-05-10 21:48:10.469590 EDT | -----------------------  -----------
2017-05-10 21:48:10.470930 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #43 | Training started
2017-05-10 21:48:23.033676 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #43 | Training finished
2017-05-10 21:48:23.036225 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #43 | Collecting samples for evaluation
2017-05-10 21:48:58.769311 EDT | -----------------------  -----------
2017-05-10 21:48:58.772518 EDT | Epoch                    43
2017-05-10 21:48:58.777302 EDT | AverageReturn            68.087
2017-05-10 21:48:58.779456 EDT | StdReturn                 5.98003
2017-05-10 21:48:58.782091 EDT | MaxReturn                84.7148
2017-05-10 21:48:58.785913 EDT | MinReturn                51.9182
2017-05-10 21:48:58.790003 EDT | AverageEsReturn          64.4338
2017-05-10 21:48:58.792068 EDT | StdEsReturn              18.7953
2017-05-10 21:48:58.801442 EDT | MaxEsReturn              78.6544
2017-05-10 21:48:58.814997 EDT | MinEsReturn               8.19297
2017-05-10 21:48:58.815265 EDT | AverageDiscountedReturn  38.8401
2017-05-10 21:48:58.815470 EDT | AverageQLoss              0.00138775
2017-05-10 21:48:58.815670 EDT | AveragePolicySurr        -0.446895
2017-05-10 21:48:58.815863 EDT | AverageQ                  0.414163
2017-05-10 21:48:58.816063 EDT | AverageAbsQ               0.415335
2017-05-10 21:48:58.816253 EDT | AverageY                  0.414235
2017-05-10 21:48:58.816442 EDT | AverageAbsY               0.415101
2017-05-10 21:48:58.816637 EDT | AverageAbsQYDiff          0.0241402
2017-05-10 21:48:58.816851 EDT | AverageAction             0.959013
2017-05-10 21:48:58.817047 EDT | PolicyRegParamNorm       20.1394
2017-05-10 21:48:58.817231 EDT | QFunRegParamNorm         25.3411
2017-05-10 21:48:58.817413 EDT | AverageForwardProgress    0.398295
2017-05-10 21:48:58.817594 EDT | MaxForwardProgress        0.516587
2017-05-10 21:48:58.817780 EDT | MinForwardProgress        0.260154
2017-05-10 21:48:58.817966 EDT | StdForwardProgress        0.0444868
2017-05-10 21:48:58.818170 EDT | -----------------------  -----------
2017-05-10 21:48:58.818464 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #44 | Training started
2017-05-10 21:49:10.507387 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #44 | Training finished
2017-05-10 21:49:10.510240 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #44 | Collecting samples for evaluation
2017-05-10 21:49:47.421593 EDT | -----------------------  -----------
2017-05-10 21:49:47.422291 EDT | Epoch                    44
2017-05-10 21:49:47.422569 EDT | AverageReturn            56.4206
2017-05-10 21:49:47.422836 EDT | StdReturn                 7.26428
2017-05-10 21:49:47.423144 EDT | MaxReturn                73.1036
2017-05-10 21:49:47.423454 EDT | MinReturn                33.3876
2017-05-10 21:49:47.423750 EDT | AverageEsReturn          51.3681
2017-05-10 21:49:47.424047 EDT | StdEsReturn              10.4445
2017-05-10 21:49:47.424346 EDT | MaxEsReturn              70.8877
2017-05-10 21:49:47.424827 EDT | MinEsReturn              35.7713
2017-05-10 21:49:47.425157 EDT | AverageDiscountedReturn  32.1541
2017-05-10 21:49:47.425487 EDT | AverageQLoss              0.00149441
2017-05-10 21:49:47.425831 EDT | AveragePolicySurr        -0.473634
2017-05-10 21:49:47.426168 EDT | AverageQ                  0.436333
2017-05-10 21:49:47.426440 EDT | AverageAbsQ               0.43734
2017-05-10 21:49:47.426703 EDT | AverageY                  0.436405
2017-05-10 21:49:47.426964 EDT | AverageAbsY               0.437145
2017-05-10 21:49:47.427226 EDT | AverageAbsQYDiff          0.0248531
2017-05-10 21:49:47.427497 EDT | AverageAction             0.937317
2017-05-10 21:49:47.427754 EDT | PolicyRegParamNorm       20.2192
2017-05-10 21:49:47.428031 EDT | QFunRegParamNorm         25.5995
2017-05-10 21:49:47.428287 EDT | AverageForwardProgress    0.303898
2017-05-10 21:49:47.428541 EDT | MaxForwardProgress        0.42244
2017-05-10 21:49:47.428795 EDT | MinForwardProgress        0.111404
2017-05-10 21:49:47.429115 EDT | StdForwardProgress        0.0550865
2017-05-10 21:49:47.429397 EDT | -----------------------  -----------
2017-05-10 21:49:47.429773 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #45 | Training started
2017-05-10 21:50:01.253821 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #45 | Training finished
2017-05-10 21:50:01.254535 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #45 | Collecting samples for evaluation
2017-05-10 21:50:38.804320 EDT | -----------------------  -----------
2017-05-10 21:50:38.805161 EDT | Epoch                    45
2017-05-10 21:50:38.805582 EDT | AverageReturn            70.8653
2017-05-10 21:50:38.805963 EDT | StdReturn                 6.02696
2017-05-10 21:50:38.806305 EDT | MaxReturn                83.2826
2017-05-10 21:50:38.806684 EDT | MinReturn                56.4148
2017-05-10 21:50:38.807105 EDT | AverageEsReturn          55.0146
2017-05-10 21:50:38.807477 EDT | StdEsReturn              14.9961
2017-05-10 21:50:38.807835 EDT | MaxEsReturn              79.3917
2017-05-10 21:50:38.808177 EDT | MinEsReturn              25.4291
2017-05-10 21:50:38.808549 EDT | AverageDiscountedReturn  39.8006
2017-05-10 21:50:38.808987 EDT | AverageQLoss              0.00159366
2017-05-10 21:50:38.809342 EDT | AveragePolicySurr        -0.490947
2017-05-10 21:50:38.809724 EDT | AverageQ                  0.456478
2017-05-10 21:50:38.810117 EDT | AverageAbsQ               0.457214
2017-05-10 21:50:38.810472 EDT | AverageY                  0.456633
2017-05-10 21:50:38.810959 EDT | AverageAbsY               0.457133
2017-05-10 21:50:38.811346 EDT | AverageAbsQYDiff          0.0254355
2017-05-10 21:50:38.811740 EDT | AverageAction             0.98325
2017-05-10 21:50:38.812072 EDT | PolicyRegParamNorm       20.3313
2017-05-10 21:50:38.812425 EDT | QFunRegParamNorm         25.8484
2017-05-10 21:50:38.812872 EDT | AverageForwardProgress    0.4137
2017-05-10 21:50:38.813305 EDT | MaxForwardProgress        0.506018
2017-05-10 21:50:38.814264 EDT | MinForwardProgress        0.308399
2017-05-10 21:50:38.815371 EDT | StdForwardProgress        0.045595
2017-05-10 21:50:38.816348 EDT | -----------------------  -----------
2017-05-10 21:50:38.817472 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #46 | Training started
2017-05-10 21:50:51.384143 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #46 | Training finished
2017-05-10 21:50:51.384805 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #46 | Collecting samples for evaluation
2017-05-10 21:51:26.421601 EDT | -----------------------  -----------
2017-05-10 21:51:26.422374 EDT | Epoch                    46
2017-05-10 21:51:26.422658 EDT | AverageReturn            70.1116
2017-05-10 21:51:26.422929 EDT | StdReturn                10.2374
2017-05-10 21:51:26.423201 EDT | MaxReturn                90.2381
2017-05-10 21:51:26.423465 EDT | MinReturn                41.8736
2017-05-10 21:51:26.423744 EDT | AverageEsReturn          67.663
2017-05-10 21:51:26.424023 EDT | StdEsReturn              19.7953
2017-05-10 21:51:26.424287 EDT | MaxEsReturn              85.9442
2017-05-10 21:51:26.424548 EDT | MinEsReturn              10.6055
2017-05-10 21:51:26.424813 EDT | AverageDiscountedReturn  39.742
2017-05-10 21:51:26.425136 EDT | AverageQLoss              0.00163481
2017-05-10 21:51:26.425400 EDT | AveragePolicySurr        -0.503884
2017-05-10 21:51:26.425662 EDT | AverageQ                  0.479254
2017-05-10 21:51:26.425921 EDT | AverageAbsQ               0.479787
2017-05-10 21:51:26.426197 EDT | AverageY                  0.479362
2017-05-10 21:51:26.426464 EDT | AverageAbsY               0.479655
2017-05-10 21:51:26.426731 EDT | AverageAbsQYDiff          0.0258511
2017-05-10 21:51:26.426989 EDT | AverageAction             0.959305
2017-05-10 21:51:26.427252 EDT | PolicyRegParamNorm       20.4367
2017-05-10 21:51:26.427521 EDT | QFunRegParamNorm         26.1172
2017-05-10 21:51:26.427908 EDT | AverageForwardProgress    0.408503
2017-05-10 21:51:26.428808 EDT | MaxForwardProgress        0.559913
2017-05-10 21:51:26.429867 EDT | MinForwardProgress        0.180041
2017-05-10 21:51:26.430780 EDT | StdForwardProgress        0.0783654
2017-05-10 21:51:26.431689 EDT | -----------------------  -----------
2017-05-10 21:51:26.432712 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #47 | Training started
2017-05-10 21:51:39.091376 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #47 | Training finished
2017-05-10 21:51:39.098727 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #47 | Collecting samples for evaluation
2017-05-10 21:52:16.191880 EDT | -----------------------  -----------
2017-05-10 21:52:16.192606 EDT | Epoch                    47
2017-05-10 21:52:16.192900 EDT | AverageReturn            66.4345
2017-05-10 21:52:16.193189 EDT | StdReturn                 8.86349
2017-05-10 21:52:16.193471 EDT | MaxReturn                87.711
2017-05-10 21:52:16.193765 EDT | MinReturn                48.0396
2017-05-10 21:52:16.195397 EDT | AverageEsReturn          61.3664
2017-05-10 21:52:16.196458 EDT | StdEsReturn              17.3099
2017-05-10 21:52:16.198064 EDT | MaxEsReturn              91.6399
2017-05-10 21:52:16.200718 EDT | MinEsReturn              32.6913
2017-05-10 21:52:16.201815 EDT | AverageDiscountedReturn  38.6041
2017-05-10 21:52:16.203027 EDT | AverageQLoss              0.00161238
2017-05-10 21:52:16.204957 EDT | AveragePolicySurr        -0.513872
2017-05-10 21:52:16.205962 EDT | AverageQ                  0.491355
2017-05-10 21:52:16.207480 EDT | AverageAbsQ               0.491822
2017-05-10 21:52:16.208525 EDT | AverageY                  0.491475
2017-05-10 21:52:16.210209 EDT | AverageAbsY               0.491762
2017-05-10 21:52:16.211251 EDT | AverageAbsQYDiff          0.0250507
2017-05-10 21:52:16.212673 EDT | AverageAction             0.955101
2017-05-10 21:52:16.213717 EDT | PolicyRegParamNorm       20.5309
2017-05-10 21:52:16.216616 EDT | QFunRegParamNorm         26.3627
2017-05-10 21:52:16.217858 EDT | AverageForwardProgress    0.389339
2017-05-10 21:52:16.218983 EDT | MaxForwardProgress        0.54426
2017-05-10 21:52:16.219791 EDT | MinForwardProgress        0.251574
2017-05-10 21:52:16.220691 EDT | StdForwardProgress        0.062247
2017-05-10 21:52:16.222595 EDT | -----------------------  -----------
2017-05-10 21:52:16.223156 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #48 | Training started
2017-05-10 21:52:27.306020 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #48 | Training finished
2017-05-10 21:52:27.306622 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #48 | Collecting samples for evaluation
2017-05-10 21:53:01.542330 EDT | -----------------------  -----------
2017-05-10 21:53:01.543013 EDT | Epoch                    48
2017-05-10 21:53:01.543297 EDT | AverageReturn            74.5043
2017-05-10 21:53:01.543572 EDT | StdReturn                 7.9022
2017-05-10 21:53:01.543842 EDT | MaxReturn                90.431
2017-05-10 21:53:01.544111 EDT | MinReturn                53.731
2017-05-10 21:53:01.544379 EDT | AverageEsReturn          48.7302
2017-05-10 21:53:01.544641 EDT | StdEsReturn              22.3996
2017-05-10 21:53:01.544953 EDT | MaxEsReturn              91.7209
2017-05-10 21:53:01.545270 EDT | MinEsReturn              17.0668
2017-05-10 21:53:01.545529 EDT | AverageDiscountedReturn  41.3708
2017-05-10 21:53:01.545798 EDT | AverageQLoss              0.00153052
2017-05-10 21:53:01.546062 EDT | AveragePolicySurr        -0.52229
2017-05-10 21:53:01.546326 EDT | AverageQ                  0.501056
2017-05-10 21:53:01.546590 EDT | AverageAbsQ               0.501563
2017-05-10 21:53:01.546877 EDT | AverageY                  0.50108
2017-05-10 21:53:01.547159 EDT | AverageAbsY               0.501387
2017-05-10 21:53:01.547422 EDT | AverageAbsQYDiff          0.0243901
2017-05-10 21:53:01.547687 EDT | AverageAction             0.970493
2017-05-10 21:53:01.547949 EDT | PolicyRegParamNorm       20.6384
2017-05-10 21:53:01.548232 EDT | QFunRegParamNorm         26.5927
2017-05-10 21:53:01.548500 EDT | AverageForwardProgress    0.439544
2017-05-10 21:53:01.548764 EDT | MaxForwardProgress        0.558938
2017-05-10 21:53:01.549049 EDT | MinForwardProgress        0.267539
2017-05-10 21:53:01.549314 EDT | StdForwardProgress        0.0624044
2017-05-10 21:53:01.549573 EDT | -----------------------  -----------
2017-05-10 21:53:01.549952 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #49 | Training started
2017-05-10 21:53:12.700272 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #49 | Training finished
2017-05-10 21:53:12.701656 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #49 | Collecting samples for evaluation
2017-05-10 21:53:42.999452 EDT | -----------------------  -----------
2017-05-10 21:53:43.000052 EDT | Epoch                    49
2017-05-10 21:53:43.000278 EDT | AverageReturn            25.3094
2017-05-10 21:53:43.000510 EDT | StdReturn                 8.93461
2017-05-10 21:53:43.000732 EDT | MaxReturn                75.5213
2017-05-10 21:53:43.000935 EDT | MinReturn                 7.55133
2017-05-10 21:53:43.001130 EDT | AverageEsReturn          60.3406
2017-05-10 21:53:43.001321 EDT | StdEsReturn              14.3613
2017-05-10 21:53:43.001511 EDT | MaxEsReturn              85.0805
2017-05-10 21:53:43.001710 EDT | MinEsReturn              38.5503
2017-05-10 21:53:43.001957 EDT | AverageDiscountedReturn  17.3873
2017-05-10 21:53:43.002239 EDT | AverageQLoss              0.00148736
2017-05-10 21:53:43.002519 EDT | AveragePolicySurr        -0.526899
2017-05-10 21:53:43.002749 EDT | AverageQ                  0.508483
2017-05-10 21:53:43.002981 EDT | AverageAbsQ               0.509074
2017-05-10 21:53:43.003194 EDT | AverageY                  0.508572
2017-05-10 21:53:43.003412 EDT | AverageAbsY               0.50886
2017-05-10 21:53:43.003644 EDT | AverageAbsQYDiff          0.0238701
2017-05-10 21:53:43.003866 EDT | AverageAction             0.934921
2017-05-10 21:53:43.004088 EDT | PolicyRegParamNorm       20.7514
2017-05-10 21:53:43.004326 EDT | QFunRegParamNorm         26.815
2017-05-10 21:53:43.004580 EDT | AverageForwardProgress    0.102783
2017-05-10 21:53:43.004847 EDT | MaxForwardProgress        0.460696
2017-05-10 21:53:43.005107 EDT | MinForwardProgress       -0.0377947
2017-05-10 21:53:43.005304 EDT | StdForwardProgress        0.064705
2017-05-10 21:53:43.005492 EDT | -----------------------  -----------
2017-05-10 21:53:43.005794 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #50 | Training started
2017-05-10 21:53:54.396457 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #50 | Training finished
2017-05-10 21:53:54.397160 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #50 | Collecting samples for evaluation
2017-05-10 21:54:24.840252 EDT | -----------------------  -----------
2017-05-10 21:54:24.841642 EDT | Epoch                    50
2017-05-10 21:54:24.842019 EDT | AverageReturn            54.2869
2017-05-10 21:54:24.842370 EDT | StdReturn                10.6414
2017-05-10 21:54:24.842708 EDT | MaxReturn                84.2829
2017-05-10 21:54:24.843015 EDT | MinReturn                30.5574
2017-05-10 21:54:24.843352 EDT | AverageEsReturn          53.3903
2017-05-10 21:54:24.843632 EDT | StdEsReturn              20.0675
2017-05-10 21:54:24.843901 EDT | MaxEsReturn              69.4125
2017-05-10 21:54:24.844212 EDT | MinEsReturn               7.01556
2017-05-10 21:54:24.844562 EDT | AverageDiscountedReturn  33.6242
2017-05-10 21:54:24.844872 EDT | AverageQLoss              0.00138392
2017-05-10 21:54:24.845203 EDT | AveragePolicySurr        -0.527187
2017-05-10 21:54:24.845528 EDT | AverageQ                  0.511018
2017-05-10 21:54:24.845868 EDT | AverageAbsQ               0.511783
2017-05-10 21:54:24.846204 EDT | AverageY                  0.511031
2017-05-10 21:54:24.846527 EDT | AverageAbsY               0.511451
2017-05-10 21:54:24.846824 EDT | AverageAbsQYDiff          0.0231982
2017-05-10 21:54:24.847146 EDT | AverageAction             0.914221
2017-05-10 21:54:24.847464 EDT | PolicyRegParamNorm       20.8684
2017-05-10 21:54:24.847799 EDT | QFunRegParamNorm         27.0132
2017-05-10 21:54:24.848086 EDT | AverageForwardProgress    0.305518
2017-05-10 21:54:24.848374 EDT | MaxForwardProgress        0.53038
2017-05-10 21:54:24.848662 EDT | MinForwardProgress        0.125835
2017-05-10 21:54:24.848963 EDT | StdForwardProgress        0.0773667
2017-05-10 21:54:24.849240 EDT | -----------------------  -----------
2017-05-10 21:54:24.849686 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #51 | Training started
2017-05-10 21:54:37.037911 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #51 | Training finished
2017-05-10 21:54:37.038323 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #51 | Collecting samples for evaluation
2017-05-10 21:55:13.451927 EDT | -----------------------  -----------
2017-05-10 21:55:13.452836 EDT | Epoch                    51
2017-05-10 21:55:13.453231 EDT | AverageReturn            51.9456
2017-05-10 21:55:13.453577 EDT | StdReturn                18.2773
2017-05-10 21:55:13.453927 EDT | MaxReturn                79.1519
2017-05-10 21:55:13.454286 EDT | MinReturn                -4.46153
2017-05-10 21:55:13.454632 EDT | AverageEsReturn          56.1373
2017-05-10 21:55:13.454987 EDT | StdEsReturn              26.9313
2017-05-10 21:55:13.455386 EDT | MaxEsReturn              89.06
2017-05-10 21:55:13.455741 EDT | MinEsReturn               6.53877
2017-05-10 21:55:13.456095 EDT | AverageDiscountedReturn  30.8932
2017-05-10 21:55:13.456446 EDT | AverageQLoss              0.00148844
2017-05-10 21:55:13.456801 EDT | AveragePolicySurr        -0.53012
2017-05-10 21:55:13.457170 EDT | AverageQ                  0.514789
2017-05-10 21:55:13.457519 EDT | AverageAbsQ               0.515673
2017-05-10 21:55:13.457877 EDT | AverageY                  0.514809
2017-05-10 21:55:13.458223 EDT | AverageAbsY               0.515263
2017-05-10 21:55:13.458570 EDT | AverageAbsQYDiff          0.0231162
2017-05-10 21:55:13.458914 EDT | AverageAction             0.926609
2017-05-10 21:55:13.459281 EDT | PolicyRegParamNorm       20.9832
2017-05-10 21:55:13.459623 EDT | QFunRegParamNorm         27.218
2017-05-10 21:55:13.459973 EDT | AverageForwardProgress    0.283875
2017-05-10 21:55:13.460317 EDT | MaxForwardProgress        0.484257
2017-05-10 21:55:13.461107 EDT | MinForwardProgress       -0.16103
2017-05-10 21:55:13.464317 EDT | StdForwardProgress        0.136731
2017-05-10 21:55:13.464972 EDT | -----------------------  -----------
2017-05-10 21:55:13.465700 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #52 | Training started
2017-05-10 21:55:26.055719 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #52 | Training finished
2017-05-10 21:55:26.059143 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #52 | Collecting samples for evaluation
2017-05-10 21:55:56.214153 EDT | -----------------------  ------------
2017-05-10 21:55:56.214878 EDT | Epoch                     52
2017-05-10 21:55:56.215167 EDT | AverageReturn              3.56667
2017-05-10 21:55:56.215438 EDT | StdReturn                  8.50055
2017-05-10 21:55:56.215720 EDT | MaxReturn                 27.5309
2017-05-10 21:55:56.216065 EDT | MinReturn                -19.1855
2017-05-10 21:55:56.216344 EDT | AverageEsReturn            7.38134
