2017-05-11 18:22:44.679542 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] Populating workers...
2017-05-11 18:22:44.680077 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] Populated
2017-05-11 18:22:51.040087 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #0 | Training started
2017-05-11 18:22:51.041817 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #0 | Populating workers...
2017-05-11 18:22:51.042107 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #0 | Populated
2017-05-11 18:24:04.725067 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #0 | Training finished
2017-05-11 18:24:04.726260 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #1 | Training started
2017-05-11 18:24:04.732103 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #1 | Populating workers...
2017-05-11 18:24:04.732747 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #1 | Populated
2017-05-11 18:25:19.988229 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #1 | Training finished
2017-05-11 18:25:19.989083 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #2 | Training started
2017-05-11 18:25:19.995564 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #2 | Populating workers...
2017-05-11 18:25:19.995940 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #2 | Populated
2017-05-11 18:26:28.158150 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #2 | Training finished
2017-05-11 18:26:28.159054 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #3 | Training started
2017-05-11 18:26:28.164648 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #3 | Populating workers...
2017-05-11 18:26:28.165040 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #3 | Populated
2017-05-11 18:27:24.979322 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #3 | Training finished
2017-05-11 18:27:24.980255 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #4 | Training started
2017-05-11 18:27:24.986027 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #4 | Populating workers...
2017-05-11 18:27:24.986431 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #4 | Populated
2017-05-11 18:28:40.507580 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #4 | Training finished
2017-05-11 18:28:40.508786 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #5 | Training started
2017-05-11 18:28:40.516096 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #5 | Populating workers...
2017-05-11 18:28:40.516776 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #5 | Populated
2017-05-11 18:29:57.395679 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #5 | Training finished
2017-05-11 18:29:57.396578 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #6 | Training started
2017-05-11 18:29:57.402285 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #6 | Populating workers...
2017-05-11 18:29:57.402696 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #6 | Populated
2017-05-11 18:30:49.489961 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #6 | Training finished
2017-05-11 18:30:49.491029 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #7 | Training started
2017-05-11 18:30:49.498106 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #7 | Populating workers...
2017-05-11 18:30:49.498663 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #7 | Populated
2017-05-11 18:31:38.535842 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #7 | Training finished
2017-05-11 18:31:38.536730 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #8 | Training started
2017-05-11 18:31:38.543127 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #8 | Populating workers...
2017-05-11 18:31:38.543688 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #8 | Populated
2017-05-11 18:32:51.253898 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #8 | Training finished
2017-05-11 18:32:51.254847 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #9 | Training started
2017-05-11 18:32:51.260671 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #9 | Populating workers...
2017-05-11 18:32:51.261104 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #9 | Populated
2017-05-11 18:33:56.270736 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #9 | Training finished
2017-05-11 18:33:56.598440 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #10 | Training started
2017-05-11 18:33:56.605455 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #10 | Populating workers...
2017-05-11 18:33:56.606078 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #10 | Populated
2017-05-11 18:36:38.733649 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #10 | Training finished
2017-05-11 18:36:38.734569 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #10 | Collecting samples for evaluation
2017-05-11 18:37:36.409750 EDT | ------------------------------  ------------
2017-05-12 03:11:00.151272 EDT | Epoch                           124
2017-05-12 03:11:00.151774 EDT | AverageReturn                     0
2017-05-12 03:11:00.152314 EDT | StdReturn                         0
2017-05-12 03:11:00.152795 EDT | MaxReturn                         0
2017-05-12 03:11:00.153319 EDT | MinReturn                         0
2017-05-12 03:11:00.153839 EDT | AverageEsReturn                   0
2017-05-12 03:11:00.154252 EDT | StdEsReturn                       0
2017-05-12 03:11:00.154663 EDT | MaxEsReturn                       0
2017-05-12 03:11:00.155070 EDT | MinEsReturn                       0
2017-05-12 03:11:00.155488 EDT | AverageDiscountedReturn           0
2017-05-12 03:11:00.155891 EDT | AverageQLoss                      1.42059e-08
2017-05-12 03:11:00.156297 EDT | AveragePolicySurr                -0.00129132
2017-05-12 03:11:00.156703 EDT | AverageQ                          0.0012806
2017-05-12 03:11:00.157109 EDT | AverageAbsQ                       0.0012806
2017-05-12 03:11:00.157516 EDT | AverageY                          0.00128061
2017-05-12 03:11:00.157921 EDT | AverageAbsY                       0.00128061
2017-05-12 03:11:00.158325 EDT | AverageAbsQYDiff                  6.45973e-05
2017-05-12 03:11:00.158730 EDT | AverageAction                     1
2017-05-12 03:11:00.159132 EDT | PolicyRegParamNorm               18.9099
2017-05-12 03:11:00.159556 EDT | QFunRegParamNorm                 18.7287
2017-05-12 03:11:00.159962 EDT | Gather_AverageReturn              0
2017-05-12 03:11:00.160362 EDT | Gather_StdReturn                  0
2017-05-12 03:11:00.160770 EDT | Gather_MedianReturn               0
2017-05-12 03:11:00.161178 EDT | Gather_MinReturn                  0
2017-05-12 03:11:00.161588 EDT | Gather_MaxReturn                  0
2017-05-12 03:11:00.161991 EDT | wrapped_AverageReturn            -4.93236
2017-05-12 03:11:00.162393 EDT | wrapped_AverageForwardProgress    0.00348373
2017-05-12 03:11:00.162797 EDT | wrapped_MaxForwardProgress        0.495684
2017-05-12 03:11:00.163202 EDT | wrapped_MinForwardProgress       -0.426919
2017-05-12 03:11:00.163618 EDT | wrapped_StdForwardProgress        0.273426
2017-05-12 03:11:00.164021 EDT | ------------------------------  -------------
2017-05-12 03:11:00.164622 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #125 | Training started
2017-05-12 03:11:00.171597 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #125 | Populating workers...
2017-05-12 03:11:00.179207 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #125 | Populated
2017-05-12 03:15:26.452302 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #125 | Training finished
2017-05-12 03:15:26.453425 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #125 | Collecting samples for evaluation
2017-05-12 03:16:58.698774 EDT | ------------------------------  -------------
2017-05-12 03:16:58.700077 EDT | Epoch                           125
2017-05-12 03:16:58.700712 EDT | AverageReturn                     0
2017-05-12 03:16:58.701276 EDT | StdReturn                         0
2017-05-12 03:16:58.701836 EDT | MaxReturn                         0
2017-05-12 03:16:58.702394 EDT | MinReturn                         0
2017-05-12 03:16:58.702952 EDT | AverageEsReturn                   0
2017-05-12 03:16:58.703527 EDT | StdEsReturn                       0
2017-05-12 03:16:58.704083 EDT | MaxEsReturn                       0
2017-05-12 03:16:58.704636 EDT | MinEsReturn                       0
2017-05-12 03:16:58.705189 EDT | AverageDiscountedReturn           0
2017-05-12 03:16:58.705743 EDT | AverageQLoss                      1.43607e-08
2017-05-12 03:16:58.706302 EDT | AveragePolicySurr                -0.00128401
2017-05-12 03:16:58.706859 EDT | AverageQ                          0.00127632
2017-05-12 03:16:58.707420 EDT | AverageAbsQ                       0.00127632
2017-05-12 03:16:58.707980 EDT | AverageY                          0.00127638
2017-05-12 03:16:58.708535 EDT | AverageAbsY                       0.00127638
2017-05-12 03:16:58.709090 EDT | AverageAbsQYDiff                  6.53856e-05
2017-05-12 03:16:58.709648 EDT | AverageAction                     1
2017-05-12 03:16:58.710197 EDT | PolicyRegParamNorm               18.9099
2017-05-12 03:16:58.710751 EDT | QFunRegParamNorm                 18.729
2017-05-12 03:16:58.711301 EDT | Gather_AverageReturn              0
2017-05-12 03:16:58.711863 EDT | Gather_StdReturn                  0
2017-05-12 03:16:58.712413 EDT | Gather_MedianReturn               0
2017-05-12 03:16:58.712962 EDT | Gather_MinReturn                  0
2017-05-12 03:16:58.713514 EDT | Gather_MaxReturn                  0
2017-05-12 03:16:58.714065 EDT | wrapped_AverageReturn            -5.23162
2017-05-12 03:16:58.714638 EDT | wrapped_AverageForwardProgress   -0.0116482
2017-05-12 03:16:58.715200 EDT | wrapped_MaxForwardProgress        0.38926
2017-05-12 03:16:58.715763 EDT | wrapped_MinForwardProgress       -0.309543
2017-05-12 03:16:58.716314 EDT | wrapped_StdForwardProgress        0.249132
2017-05-12 03:16:58.716866 EDT | ------------------------------  -------------
2017-05-12 03:16:58.717645 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #126 | Training started
2017-05-12 03:16:58.723826 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #126 | Populating workers...
2017-05-12 03:16:58.724691 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #126 | Populated
2017-05-12 03:21:00.075122 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #126 | Training finished
2017-05-12 03:21:00.076294 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #126 | Collecting samples for evaluation
2017-05-12 03:22:40.473309 EDT | ------------------------------  -------------
2017-05-12 03:22:40.474399 EDT | Epoch                           126
2017-05-12 03:22:40.474881 EDT | AverageReturn                     0
2017-05-12 03:22:40.475362 EDT | StdReturn                         0
2017-05-12 03:22:40.475836 EDT | MaxReturn                         0
2017-05-12 03:22:40.476303 EDT | MinReturn                         0
2017-05-12 03:22:40.476766 EDT | AverageEsReturn                   0
2017-05-12 03:22:40.477231 EDT | StdEsReturn                       0
2017-05-12 03:22:40.477697 EDT | MaxEsReturn                       0
2017-05-12 03:22:40.478162 EDT | MinEsReturn                       0
2017-05-12 03:22:40.478631 EDT | AverageDiscountedReturn           0
2017-05-12 03:22:40.479096 EDT | AverageQLoss                      1.18143e-08
2017-05-12 03:22:40.479573 EDT | AveragePolicySurr                -0.00126888
2017-05-12 03:22:40.480038 EDT | AverageQ                          0.00126443
2017-05-12 03:22:40.480507 EDT | AverageAbsQ                       0.00126443
2017-05-12 03:22:40.480974 EDT | AverageY                          0.0012644
2017-05-12 03:22:40.481442 EDT | AverageAbsY                       0.0012644
2017-05-12 03:22:40.481908 EDT | AverageAbsQYDiff                  5.9906e-05
2017-05-12 03:22:40.482372 EDT | AverageAction                     1
2017-05-12 03:22:40.482839 EDT | PolicyRegParamNorm               18.9099
2017-05-12 03:22:40.483306 EDT | QFunRegParamNorm                 18.7291
2017-05-12 03:22:40.485169 EDT | Gather_AverageReturn              0
2017-05-12 03:22:40.485636 EDT | Gather_StdReturn                  0
2017-05-12 03:22:40.486102 EDT | Gather_MedianReturn               0
2017-05-12 03:22:40.486563 EDT | Gather_MinReturn                  0
2017-05-12 03:22:40.487022 EDT | Gather_MaxReturn                  0
2017-05-12 03:22:40.487497 EDT | wrapped_AverageReturn            -4.83392
2017-05-12 03:22:40.487962 EDT | wrapped_AverageForwardProgress    0.00808144
2017-05-12 03:22:40.488430 EDT | wrapped_MaxForwardProgress        0.379623
2017-05-12 03:22:40.488895 EDT | wrapped_MinForwardProgress       -0.347331
2017-05-12 03:22:40.489361 EDT | wrapped_StdForwardProgress        0.203007
2017-05-12 03:22:40.489826 EDT | ------------------------------  -------------
2017-05-12 03:22:40.490542 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #127 | Training started
2017-05-12 03:22:40.517940 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #127 | Populating workers...
2017-05-12 03:22:40.518566 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #127 | Populated
2017-05-12 03:26:41.712733 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #127 | Training finished
2017-05-12 03:26:41.730325 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #127 | Collecting samples for evaluation
2017-05-12 03:28:15.343922 EDT | ------------------------------  -------------
2017-05-12 03:28:15.344839 EDT | Epoch                           127
2017-05-12 03:28:15.345276 EDT | AverageReturn                     0
2017-05-12 03:28:15.345714 EDT | StdReturn                         0
2017-05-12 03:28:15.346175 EDT | MaxReturn                         0
2017-05-12 03:28:15.346579 EDT | MinReturn                         0
2017-05-12 03:28:15.346978 EDT | AverageEsReturn                   0
2017-05-12 03:28:15.347394 EDT | StdEsReturn                       0
2017-05-12 03:28:15.347742 EDT | MaxEsReturn                       0
2017-05-12 03:28:15.348154 EDT | MinEsReturn                       0
2017-05-12 03:28:15.348572 EDT | AverageDiscountedReturn           0
2017-05-12 03:28:15.349007 EDT | AverageQLoss                      1.55406e-08
2017-05-12 03:28:15.349410 EDT | AveragePolicySurr                -0.00125253
2017-05-12 03:28:15.349807 EDT | AverageQ                          0.00124932
2017-05-12 03:28:15.350210 EDT | AverageAbsQ                       0.00124934
2017-05-12 03:28:15.350605 EDT | AverageY                          0.00124933
2017-05-12 03:28:15.350910 EDT | AverageAbsY                       0.00124933
2017-05-12 03:28:15.351389 EDT | AverageAbsQYDiff                  6.8791e-05
2017-05-12 03:28:15.351782 EDT | AverageAction                     1
2017-05-12 03:28:15.352217 EDT | PolicyRegParamNorm               18.9099
2017-05-12 03:28:15.352619 EDT | QFunRegParamNorm                 18.7292
2017-05-12 03:28:15.353014 EDT | Gather_AverageReturn              0
2017-05-12 03:28:15.353406 EDT | Gather_StdReturn                  0
2017-05-12 03:28:15.353797 EDT | Gather_MedianReturn               0
2017-05-12 03:28:15.354257 EDT | Gather_MinReturn                  0
2017-05-12 03:28:15.354671 EDT | Gather_MaxReturn                  0
2017-05-12 03:28:15.355115 EDT | wrapped_AverageReturn            -5.57439
2017-05-12 03:28:15.355529 EDT | wrapped_AverageForwardProgress   -0.0292427
2017-05-12 03:28:15.355923 EDT | wrapped_MaxForwardProgress        0.398858
2017-05-12 03:28:15.356315 EDT | wrapped_MinForwardProgress       -0.416644
2017-05-12 03:28:15.356718 EDT | wrapped_StdForwardProgress        0.230831
2017-05-12 03:28:15.357170 EDT | ------------------------------  -------------
2017-05-12 03:28:15.357799 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #128 | Training started
2017-05-12 03:28:15.364714 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #128 | Populating workers...
2017-05-12 03:28:15.365390 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #128 | Populated
2017-05-12 03:29:51.663941 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #128 | Training finished
2017-05-12 03:29:51.954132 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #128 | Collecting samples for evaluation
2017-05-12 03:30:24.408774 EDT | ------------------------------  -------------
2017-05-12 03:30:24.409817 EDT | Epoch                           128
2017-05-12 03:30:24.410267 EDT | AverageReturn                     0
2017-05-12 03:30:24.410715 EDT | StdReturn                         0
2017-05-12 03:30:24.411156 EDT | MaxReturn                         0
2017-05-12 03:30:24.411600 EDT | MinReturn                         0
2017-05-12 03:30:24.412039 EDT | AverageEsReturn                   0
2017-05-12 03:30:24.412495 EDT | StdEsReturn                       0
2017-05-12 03:30:24.412945 EDT | MaxEsReturn                       0
2017-05-12 03:30:24.413397 EDT | MinEsReturn                       0
2017-05-12 03:30:24.413844 EDT | AverageDiscountedReturn           0
2017-05-12 03:30:24.414283 EDT | AverageQLoss                      1.21011e-08
2017-05-12 03:30:24.414722 EDT | AveragePolicySurr                -0.00124376
2017-05-12 03:30:24.415158 EDT | AverageQ                          0.00124169
2017-05-12 03:30:24.415591 EDT | AverageAbsQ                       0.00124169
2017-05-12 03:30:24.416025 EDT | AverageY                          0.00124163
2017-05-12 03:30:24.416478 EDT | AverageAbsY                       0.00124163
2017-05-12 03:30:24.416927 EDT | AverageAbsQYDiff                  6.30609e-05
2017-05-12 03:30:24.417377 EDT | AverageAction                     1
2017-05-12 03:30:24.417824 EDT | PolicyRegParamNorm               18.9099
2017-05-12 03:30:24.418261 EDT | QFunRegParamNorm                 18.7293
2017-05-12 03:30:24.418697 EDT | Gather_AverageReturn              0
2017-05-12 03:30:24.419140 EDT | Gather_StdReturn                  0
2017-05-12 03:30:24.419579 EDT | Gather_MedianReturn               0
2017-05-12 03:30:24.420013 EDT | Gather_MinReturn                  0
2017-05-12 03:30:24.420463 EDT | Gather_MaxReturn                  0
2017-05-12 03:30:24.420916 EDT | wrapped_AverageReturn            -6.12269
2017-05-12 03:30:24.421363 EDT | wrapped_AverageForwardProgress   -0.0569465
2017-05-12 03:30:24.421812 EDT | wrapped_MaxForwardProgress        0.313909
2017-05-12 03:30:24.422259 EDT | wrapped_MinForwardProgress       -0.448666
2017-05-12 03:30:24.422693 EDT | wrapped_StdForwardProgress        0.230461
2017-05-12 03:30:24.423134 EDT | ------------------------------  -------------
2017-05-12 03:30:24.434880 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #129 | Training started
2017-05-12 03:30:24.456131 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #129 | Populating workers...
2017-05-12 03:30:24.456725 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #129 | Populated
2017-05-12 03:34:39.582824 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #129 | Training finished
2017-05-12 03:34:39.583739 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #129 | Collecting samples for evaluation
2017-05-12 03:35:56.816536 EDT | ------------------------------  -------------
2017-05-12 03:35:56.817478 EDT | Epoch                           129
2017-05-12 03:35:56.817838 EDT | AverageReturn                     0
2017-05-12 03:35:56.818186 EDT | StdReturn                         0
2017-05-12 03:35:56.818533 EDT | MaxReturn                         0
2017-05-12 03:35:56.818879 EDT | MinReturn                         0
2017-05-12 03:35:56.819223 EDT | AverageEsReturn                   0
2017-05-12 03:35:56.819579 EDT | StdEsReturn                       0
2017-05-12 03:35:56.819921 EDT | MaxEsReturn                       0
2017-05-12 03:35:56.820263 EDT | MinEsReturn                       0
2017-05-12 03:35:56.820605 EDT | AverageDiscountedReturn           0
2017-05-12 03:35:56.820947 EDT | AverageQLoss                      1.21526e-08
2017-05-12 03:35:56.821288 EDT | AveragePolicySurr                -0.00122816
2017-05-12 03:35:56.821632 EDT | AverageQ                          0.00122583
2017-05-12 03:35:56.821972 EDT | AverageAbsQ                       0.00122583
2017-05-12 03:35:56.822314 EDT | AverageY                          0.00122584
2017-05-12 03:35:56.822654 EDT | AverageAbsY                       0.00122585
2017-05-12 03:35:56.822995 EDT | AverageAbsQYDiff                  5.9799e-05
2017-05-12 03:35:56.823346 EDT | AverageAction                     1
2017-05-12 03:35:56.823689 EDT | PolicyRegParamNorm               18.9099
2017-05-12 03:35:56.824030 EDT | QFunRegParamNorm                 18.729
2017-05-12 03:35:56.824372 EDT | Gather_AverageReturn              0
2017-05-12 03:35:56.824711 EDT | Gather_StdReturn                  0
2017-05-12 03:35:56.825053 EDT | Gather_MedianReturn               0
2017-05-12 03:35:56.825393 EDT | Gather_MinReturn                  0
2017-05-12 03:35:56.825732 EDT | Gather_MaxReturn                  0
2017-05-12 03:35:56.826071 EDT | wrapped_AverageReturn            -5.67864
2017-05-12 03:35:56.826412 EDT | wrapped_AverageForwardProgress   -0.0344592
2017-05-12 03:35:56.826752 EDT | wrapped_MaxForwardProgress        0.272547
2017-05-12 03:35:56.827093 EDT | wrapped_MinForwardProgress       -0.275666
2017-05-12 03:35:56.835678 EDT | wrapped_StdForwardProgress        0.182422
2017-05-12 03:35:56.836176 EDT | ------------------------------  -------------
2017-05-12 03:35:56.836897 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #130 | Training started
2017-05-12 03:35:56.843472 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #130 | Populating workers...
2017-05-12 03:35:56.844101 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #130 | Populated
2017-05-12 03:39:52.470130 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #130 | Training finished
2017-05-12 03:39:52.471006 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #130 | Collecting samples for evaluation
2017-05-12 03:41:14.546392 EDT | ------------------------------  -------------
2017-05-12 03:41:14.547748 EDT | Epoch                           130
2017-05-12 03:41:14.548339 EDT | AverageReturn                     0
2017-05-12 03:41:14.548908 EDT | StdReturn                         0
2017-05-12 03:41:14.549479 EDT | MaxReturn                         0
2017-05-12 03:41:14.550042 EDT | MinReturn                         0
2017-05-12 03:41:14.550611 EDT | AverageEsReturn                   0
2017-05-12 03:41:14.551172 EDT | StdEsReturn                       0
2017-05-12 03:41:14.551765 EDT | MaxEsReturn                       0
2017-05-12 03:41:14.552328 EDT | MinEsReturn                       0
2017-05-12 03:41:14.552893 EDT | AverageDiscountedReturn           0
2017-05-12 03:41:14.553453 EDT | AverageQLoss                      1.13956e-08
2017-05-12 03:41:14.554016 EDT | AveragePolicySurr                -0.00120922
2017-05-12 03:41:14.554579 EDT | AverageQ                          0.00121224
2017-05-12 03:41:14.555143 EDT | AverageAbsQ                       0.00121224
2017-05-12 03:41:14.555719 EDT | AverageY                          0.00121223
2017-05-12 03:41:14.556288 EDT | AverageAbsY                       0.00121224
2017-05-12 03:41:14.556851 EDT | AverageAbsQYDiff                  5.87057e-05
2017-05-12 03:41:14.557416 EDT | AverageAction                     1
2017-05-12 03:41:14.557982 EDT | PolicyRegParamNorm               18.9099
2017-05-12 03:41:14.558553 EDT | QFunRegParamNorm                 18.732
2017-05-12 03:41:14.559200 EDT | Gather_AverageReturn              0
2017-05-12 03:41:14.559788 EDT | Gather_StdReturn                  0
2017-05-12 03:41:14.560355 EDT | Gather_MedianReturn               0
2017-05-12 03:41:14.560928 EDT | Gather_MinReturn                  0
2017-05-12 03:41:14.561487 EDT | Gather_MaxReturn                  0
2017-05-12 03:41:14.562053 EDT | wrapped_AverageReturn            -4.24822
2017-05-12 03:41:14.562616 EDT | wrapped_AverageForwardProgress    0.0371495
2017-05-12 03:41:14.563185 EDT | wrapped_MaxForwardProgress        0.348831
2017-05-12 03:41:14.563759 EDT | wrapped_MinForwardProgress       -0.388177
2017-05-12 03:41:14.564329 EDT | wrapped_StdForwardProgress        0.244376
2017-05-12 03:41:14.564897 EDT | ------------------------------  -------------
2017-05-12 03:41:14.565764 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #131 | Training started
2017-05-12 03:41:14.572419 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #131 | Populating workers...
2017-05-12 03:41:14.573242 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #131 | Populated
2017-05-12 03:45:09.200266 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #131 | Training finished
2017-05-12 03:45:09.201275 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #131 | Collecting samples for evaluation
2017-05-12 03:46:33.727552 EDT | ------------------------------  -------------
