2017-05-06 22:29:21.095311 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] Populating workers...
2017-05-06 22:29:21.095711 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] Populated
2017-05-06 22:29:43.915581 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #0 | Training started
2017-05-06 22:29:46.213373 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #0 | Training finished
2017-05-06 22:29:46.213591 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1 | Training started
2017-05-06 22:29:48.547470 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1 | Training finished
2017-05-06 22:29:48.547660 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #2 | Training started
2017-05-06 22:29:50.652440 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #2 | Training finished
2017-05-06 22:29:50.652966 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #3 | Training started
2017-05-06 22:29:52.842119 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #3 | Training finished
2017-05-06 22:29:52.842326 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #4 | Training started
2017-05-06 22:29:55.289019 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #4 | Training finished
2017-05-06 22:29:55.289549 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #5 | Training started
2017-05-06 22:29:57.535020 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #5 | Training finished
2017-05-06 22:29:57.535209 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #6 | Training started
2017-05-06 22:29:59.837068 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #6 | Training finished
2017-05-06 22:29:59.837405 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #7 | Training started
2017-05-06 22:30:01.847257 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #7 | Training finished
2017-05-06 22:30:01.847763 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #8 | Training started
2017-05-06 22:30:04.387630 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #8 | Training finished
2017-05-06 22:30:04.388195 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #9 | Training started
2017-05-06 22:30:06.717928 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #9 | Training finished
2017-05-06 22:30:06.718140 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #9 | Collecting samples for evaluation
2017-05-06 22:30:21.281703 EDT | -----------------------  -----------
2017-05-07 01:29:53.435555 EDT | MaxEsReturn                   2.91191
2017-05-07 01:29:53.435806 EDT | MinEsReturn                   1.56674
2017-05-07 01:29:53.436050 EDT | AverageDiscountedReturn       3.21449
2017-05-07 01:29:53.436295 EDT | AverageQLoss                  1.90047e+09
2017-05-07 01:29:53.436554 EDT | AveragePolicySurr        -32177.1
2017-05-07 01:29:53.436794 EDT | AverageQ                  30961.4
2017-05-07 01:29:53.437069 EDT | AverageAbsQ               30987.2
2017-05-07 01:29:53.437318 EDT | AverageY                   1108.35
2017-05-07 01:29:53.437569 EDT | AverageAbsY                1117.9
2017-05-07 01:29:53.437817 EDT | AverageAbsQYDiff          30421.1
2017-05-07 01:29:53.438065 EDT | AverageAction                 1
2017-05-07 01:29:53.438320 EDT | PolicyRegParamNorm           16.5054
2017-05-07 01:29:53.438564 EDT | QFunRegParamNorm            311.528
2017-05-07 01:29:53.438807 EDT | AverageForwardProgress        0.000426928
2017-05-07 01:29:53.439049 EDT | MaxForwardProgress            0.0181152
2017-05-07 01:29:53.439291 EDT | MinForwardProgress           -0.0173432
2017-05-07 01:29:53.439544 EDT | StdForwardProgress            0.00515277
2017-05-07 01:29:53.439792 EDT | -----------------------  ----------------
2017-05-07 01:29:53.440154 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #312 | Training started
2017-05-07 01:30:18.352231 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #312 | Training finished
2017-05-07 01:30:18.353677 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #312 | Collecting samples for evaluation
2017-05-07 01:30:33.572518 EDT | -----------------------  ----------------
2017-05-07 01:30:33.582573 EDT | Epoch                       312
2017-05-07 01:30:33.582891 EDT | AverageReturn                 3.24677
2017-05-07 01:30:33.583140 EDT | StdReturn                     0.332969
2017-05-07 01:30:33.583407 EDT | MaxReturn                     4.57129
2017-05-07 01:30:33.583683 EDT | MinReturn                     1.85508
2017-05-07 01:30:33.583940 EDT | AverageEsReturn               2.17668
2017-05-07 01:30:33.584196 EDT | StdEsReturn                   0.227388
2017-05-07 01:30:33.584456 EDT | MaxEsReturn                   3.66736
2017-05-07 01:30:33.584696 EDT | MinEsReturn                   1.50759
2017-05-07 01:30:33.584950 EDT | AverageDiscountedReturn       3.21223
2017-05-07 01:30:33.585184 EDT | AverageQLoss                  1.85346e+09
2017-05-07 01:30:33.585429 EDT | AveragePolicySurr        -31791.8
2017-05-07 01:30:33.585663 EDT | AverageQ                  30573.2
2017-05-07 01:30:33.585909 EDT | AverageAbsQ               30600.5
2017-05-07 01:30:33.586160 EDT | AverageY                   1070.94
2017-05-07 01:30:33.586418 EDT | AverageAbsY                1081.08
2017-05-07 01:30:33.586674 EDT | AverageAbsQYDiff          30055.8
2017-05-07 01:30:33.586950 EDT | AverageAction                 1
2017-05-07 01:30:33.587234 EDT | PolicyRegParamNorm           16.5054
2017-05-07 01:30:33.587526 EDT | QFunRegParamNorm            312.055
2017-05-07 01:30:33.587804 EDT | AverageForwardProgress        0.000380865
2017-05-07 01:30:33.588068 EDT | MaxForwardProgress            0.0200176
2017-05-07 01:30:33.588346 EDT | MinForwardProgress           -0.0165493
2017-05-07 01:30:33.588681 EDT | StdForwardProgress            0.00510679
2017-05-07 01:30:33.588969 EDT | -----------------------  ----------------
2017-05-07 01:30:33.589377 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #313 | Training started
2017-05-07 01:30:53.146931 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #313 | Training finished
2017-05-07 01:30:53.149330 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #313 | Collecting samples for evaluation
2017-05-07 01:31:06.501510 EDT | -----------------------  ----------------
2017-05-07 01:31:06.502271 EDT | Epoch                       313
2017-05-07 01:31:06.502547 EDT | AverageReturn                 3.2469
2017-05-07 01:31:06.502823 EDT | StdReturn                     0.337454
2017-05-07 01:31:06.503086 EDT | MaxReturn                     4.52861
2017-05-07 01:31:06.503345 EDT | MinReturn                     1.89402
2017-05-07 01:31:06.503603 EDT | AverageEsReturn               2.17318
2017-05-07 01:31:06.503857 EDT | StdEsReturn                   0.205506
2017-05-07 01:31:06.504126 EDT | MaxEsReturn                   3.15861
2017-05-07 01:31:06.504398 EDT | MinEsReturn                   1.58443
2017-05-07 01:31:06.504653 EDT | AverageDiscountedReturn       3.21236
2017-05-07 01:31:06.504995 EDT | AverageQLoss                  1.90003e+09
2017-05-07 01:31:06.505263 EDT | AveragePolicySurr        -32306.8
2017-05-07 01:31:06.505517 EDT | AverageQ                  31104.9
2017-05-07 01:31:06.505773 EDT | AverageAbsQ               31129.6
2017-05-07 01:31:06.506038 EDT | AverageY                   1039.15
2017-05-07 01:31:06.506299 EDT | AverageAbsY                1049.31
2017-05-07 01:31:06.506553 EDT | AverageAbsQYDiff          30614.5
2017-05-07 01:31:06.506810 EDT | AverageAction                 1
2017-05-07 01:31:06.507068 EDT | PolicyRegParamNorm           16.5054
2017-05-07 01:31:06.507326 EDT | QFunRegParamNorm            312.613
2017-05-07 01:31:06.507576 EDT | AverageForwardProgress        0.000364839
2017-05-07 01:31:06.507841 EDT | MaxForwardProgress            0.0195548
2017-05-07 01:31:06.508100 EDT | MinForwardProgress           -0.0147631
2017-05-07 01:31:06.508355 EDT | StdForwardProgress            0.00514477
2017-05-07 01:31:06.508615 EDT | -----------------------  ----------------
2017-05-07 01:31:06.509004 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #314 | Training started
2017-05-07 01:31:34.153686 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #314 | Training finished
2017-05-07 01:31:34.154209 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #314 | Collecting samples for evaluation
2017-05-07 01:31:46.919704 EDT | -----------------------  ----------------
2017-05-07 01:31:46.920785 EDT | Epoch                       314
2017-05-07 01:31:46.920998 EDT | AverageReturn                 3.25302
2017-05-07 01:31:46.921196 EDT | StdReturn                     0.338767
2017-05-07 01:31:46.921390 EDT | MaxReturn                     4.35837
2017-05-07 01:31:46.921587 EDT | MinReturn                     1.99725
2017-05-07 01:31:46.921778 EDT | AverageEsReturn               2.19989
2017-05-07 01:31:46.921967 EDT | StdEsReturn                   0.215248
2017-05-07 01:31:46.922158 EDT | MaxEsReturn                   3.3415
2017-05-07 01:31:46.922347 EDT | MinEsReturn                   1.6361
2017-05-07 01:31:46.922535 EDT | AverageDiscountedReturn       3.21843
2017-05-07 01:31:46.922723 EDT | AverageQLoss                  1.88922e+09
2017-05-07 01:31:46.922910 EDT | AveragePolicySurr        -32053.9
2017-05-07 01:31:46.923098 EDT | AverageQ                  30852.9
2017-05-07 01:31:46.923285 EDT | AverageAbsQ               30886.1
2017-05-07 01:31:46.923493 EDT | AverageY                   1075.49
2017-05-07 01:31:46.923686 EDT | AverageAbsY                1088.15
2017-05-07 01:31:46.923875 EDT | AverageAbsQYDiff          30326.3
2017-05-07 01:31:46.924062 EDT | AverageAction                 1
2017-05-07 01:31:46.924250 EDT | PolicyRegParamNorm           16.5054
2017-05-07 01:31:46.924437 EDT | QFunRegParamNorm            312.966
2017-05-07 01:31:46.924624 EDT | AverageForwardProgress        0.000466834
2017-05-07 01:31:46.924811 EDT | MaxForwardProgress            0.0175113
2017-05-07 01:31:46.925011 EDT | MinForwardProgress           -0.0189228
2017-05-07 01:31:46.925199 EDT | StdForwardProgress            0.00520858
2017-05-07 01:31:46.925387 EDT | -----------------------  ----------------
2017-05-07 01:31:46.925695 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #315 | Training started
2017-05-07 01:32:05.344993 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #315 | Training finished
2017-05-07 01:32:05.345577 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #315 | Collecting samples for evaluation
2017-05-07 01:32:16.736635 EDT | -----------------------  ----------------
2017-05-07 01:32:16.737330 EDT | Epoch                       315
2017-05-07 01:32:16.737605 EDT | AverageReturn                 3.24325
2017-05-07 01:32:16.737877 EDT | StdReturn                     0.342495
2017-05-07 01:32:16.738140 EDT | MaxReturn                     4.38264
2017-05-07 01:32:16.738400 EDT | MinReturn                     1.58348
2017-05-07 01:32:16.738658 EDT | AverageEsReturn               2.17981
2017-05-07 01:32:16.738914 EDT | StdEsReturn                   0.223135
2017-05-07 01:32:16.739171 EDT | MaxEsReturn                   2.95519
2017-05-07 01:32:16.739436 EDT | MinEsReturn                   1.67686
2017-05-07 01:32:16.739700 EDT | AverageDiscountedReturn       3.20876
2017-05-07 01:32:16.739958 EDT | AverageQLoss                  1.87791e+09
2017-05-07 01:32:16.740213 EDT | AveragePolicySurr        -31973.9
2017-05-07 01:32:16.740464 EDT | AverageQ                  30783.2
2017-05-07 01:32:16.740722 EDT | AverageAbsQ               30809.6
2017-05-07 01:32:16.740983 EDT | AverageY                   1022.96
2017-05-07 01:32:16.741238 EDT | AverageAbsY                1037.68
2017-05-07 01:32:16.741488 EDT | AverageAbsQYDiff          30306.4
2017-05-07 01:32:16.741744 EDT | AverageAction                 1
2017-05-07 01:32:16.741994 EDT | PolicyRegParamNorm           16.5054
2017-05-07 01:32:16.742245 EDT | QFunRegParamNorm            313.462
2017-05-07 01:32:16.742500 EDT | AverageForwardProgress        0.000335282
2017-05-07 01:32:16.742758 EDT | MaxForwardProgress            0.018089
2017-05-07 01:32:16.743016 EDT | MinForwardProgress           -0.019553
2017-05-07 01:32:16.743267 EDT | StdForwardProgress            0.00515426
2017-05-07 01:32:16.743523 EDT | -----------------------  ----------------
2017-05-07 01:32:16.743883 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #316 | Training started
2017-05-07 01:32:38.636354 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #316 | Training finished
2017-05-07 01:32:38.637135 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #316 | Collecting samples for evaluation
2017-05-07 01:32:53.454462 EDT | -----------------------  ----------------
2017-05-07 01:32:53.455084 EDT | Epoch                       316
2017-05-07 01:32:53.455329 EDT | AverageReturn                 3.2467
2017-05-07 01:32:53.455562 EDT | StdReturn                     0.334462
2017-05-07 01:32:53.455793 EDT | MaxReturn                     4.50819
2017-05-07 01:32:53.456018 EDT | MinReturn                     1.77818
2017-05-07 01:32:53.456232 EDT | AverageEsReturn               2.17384
2017-05-07 01:32:53.456468 EDT | StdEsReturn                   0.212188
2017-05-07 01:32:53.456693 EDT | MaxEsReturn                   2.8843
2017-05-07 01:32:53.456926 EDT | MinEsReturn                   1.37751
2017-05-07 01:32:53.457151 EDT | AverageDiscountedReturn       3.21214
2017-05-07 01:32:53.457375 EDT | AverageQLoss                  1.92238e+09
2017-05-07 01:32:53.457631 EDT | AveragePolicySurr        -32420.6
2017-05-07 01:32:53.457846 EDT | AverageQ                  31190.3
2017-05-07 01:32:53.458045 EDT | AverageAbsQ               31221.5
2017-05-07 01:32:53.458262 EDT | AverageY                   1080.63
2017-05-07 01:32:53.458505 EDT | AverageAbsY                1095.06
2017-05-07 01:32:53.458727 EDT | AverageAbsQYDiff          30685.5
2017-05-07 01:32:53.458947 EDT | AverageAction                 1
2017-05-07 01:32:53.459171 EDT | PolicyRegParamNorm           16.5054
2017-05-07 01:32:53.473925 EDT | QFunRegParamNorm            314.13
2017-05-07 01:32:53.475944 EDT | AverageForwardProgress        0.000336678
2017-05-07 01:32:53.476196 EDT | MaxForwardProgress            0.01861
2017-05-07 01:32:53.476439 EDT | MinForwardProgress           -0.0206123
2017-05-07 01:32:53.476677 EDT | StdForwardProgress            0.00512228
2017-05-07 01:32:53.476942 EDT | -----------------------  ----------------
2017-05-07 01:32:53.477298 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #317 | Training started
2017-05-07 01:33:15.261944 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #317 | Training finished
2017-05-07 01:33:15.262216 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #317 | Collecting samples for evaluation
2017-05-07 01:33:28.653994 EDT | -----------------------  ----------------
2017-05-07 01:33:28.655591 EDT | Epoch                       317
2017-05-07 01:33:28.655886 EDT | AverageReturn                 3.25631
2017-05-07 01:33:28.656135 EDT | StdReturn                     0.338163
2017-05-07 01:33:28.656377 EDT | MaxReturn                     4.73659
2017-05-07 01:33:28.656602 EDT | MinReturn                     1.88418
2017-05-07 01:33:28.656825 EDT | AverageEsReturn               2.18446
2017-05-07 01:33:28.657120 EDT | StdEsReturn                   0.2322
2017-05-07 01:33:28.657351 EDT | MaxEsReturn                   2.98794
2017-05-07 01:33:28.657579 EDT | MinEsReturn                   1.53318
2017-05-07 01:33:28.657824 EDT | AverageDiscountedReturn       3.2217
2017-05-07 01:33:28.658081 EDT | AverageQLoss                  1.88067e+09
2017-05-07 01:33:28.658352 EDT | AveragePolicySurr        -31961.4
2017-05-07 01:33:28.658575 EDT | AverageQ                  30745.2
2017-05-07 01:33:28.658806 EDT | AverageAbsQ               30775.3
2017-05-07 01:33:28.659033 EDT | AverageY                   1077.39
2017-05-07 01:33:28.659252 EDT | AverageAbsY                1091.24
2017-05-07 01:33:28.659480 EDT | AverageAbsQYDiff          30234.3
2017-05-07 01:33:28.659729 EDT | AverageAction                 1
2017-05-07 01:33:28.659984 EDT | PolicyRegParamNorm           16.5054
2017-05-07 01:33:28.660247 EDT | QFunRegParamNorm            314.631
2017-05-07 01:33:28.660501 EDT | AverageForwardProgress        0.00051921
2017-05-07 01:33:28.660778 EDT | MaxForwardProgress            0.0225754
2017-05-07 01:33:28.661047 EDT | MinForwardProgress           -0.0175169
2017-05-07 01:33:28.661343 EDT | StdForwardProgress            0.00517333
2017-05-07 01:33:28.661606 EDT | -----------------------  ----------------
2017-05-07 01:33:28.662006 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #318 | Training started
2017-05-07 01:33:54.810391 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #318 | Training finished
2017-05-07 01:33:54.811041 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #318 | Collecting samples for evaluation
2017-05-07 01:34:06.224285 EDT | -----------------------  ----------------
2017-05-07 01:34:06.227442 EDT | Epoch                       318
2017-05-07 01:34:06.229080 EDT | AverageReturn                 3.25232
2017-05-07 01:34:06.232596 EDT | StdReturn                     0.336888
2017-05-07 01:34:06.233249 EDT | MaxReturn                     4.35787
2017-05-07 01:34:06.235679 EDT | MinReturn                     1.5606
2017-05-07 01:34:06.236084 EDT | AverageEsReturn               2.17851
2017-05-07 01:34:06.237746 EDT | StdEsReturn                   0.218359
2017-05-07 01:34:06.239472 EDT | MaxEsReturn                   2.80734
2017-05-07 01:34:06.240844 EDT | MinEsReturn                   1.34537
2017-05-07 01:34:06.242873 EDT | AverageDiscountedReturn       3.21776
2017-05-07 01:34:06.245418 EDT | AverageQLoss                  1.82754e+09
2017-05-07 01:34:06.246755 EDT | AveragePolicySurr        -31477.7
2017-05-07 01:34:06.247072 EDT | AverageQ                  30272.8
2017-05-07 01:34:06.248502 EDT | AverageAbsQ               30295.3
2017-05-07 01:34:06.248784 EDT | AverageY                   1091.57
2017-05-07 01:34:06.250120 EDT | AverageAbsY                1102.67
2017-05-07 01:34:06.250390 EDT | AverageAbsQYDiff          29747.9
2017-05-07 01:34:06.251757 EDT | AverageAction                 1
2017-05-07 01:34:06.252026 EDT | PolicyRegParamNorm           16.5054
2017-05-07 01:34:06.253575 EDT | QFunRegParamNorm            315.181
2017-05-07 01:34:06.253840 EDT | AverageForwardProgress        0.000493533
2017-05-07 01:34:06.256476 EDT | MaxForwardProgress            0.0183468
2017-05-07 01:34:06.258526 EDT | MinForwardProgress           -0.0167385
2017-05-07 01:34:06.260875 EDT | StdForwardProgress            0.00511503
2017-05-07 01:34:06.262525 EDT | -----------------------  ----------------
2017-05-07 01:34:06.265408 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #319 | Training started
2017-05-07 01:34:28.914187 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #319 | Training finished
2017-05-07 01:34:28.914843 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #319 | Collecting samples for evaluation
2017-05-07 01:34:42.155194 EDT | -----------------------  ----------------
2017-05-07 01:34:42.155751 EDT | Epoch                       319
2017-05-07 01:34:42.155949 EDT | AverageReturn                 3.24143
2017-05-07 01:34:42.156136 EDT | StdReturn                     0.337946
2017-05-07 01:34:42.156327 EDT | MaxReturn                     4.5648
2017-05-07 01:34:42.156513 EDT | MinReturn                     1.63807
2017-05-07 01:34:42.156692 EDT | AverageEsReturn               2.15991
2017-05-07 01:34:42.156871 EDT | StdEsReturn                   0.205999
2017-05-07 01:34:42.157067 EDT | MaxEsReturn                   2.88165
2017-05-07 01:34:42.157247 EDT | MinEsReturn                   1.55593
2017-05-07 01:34:42.157430 EDT | AverageDiscountedReturn       3.20693
2017-05-07 01:34:42.157612 EDT | AverageQLoss                  1.87174e+09
2017-05-07 01:34:42.157794 EDT | AveragePolicySurr        -32032.9
2017-05-07 01:34:42.157972 EDT | AverageQ                  30802.4
2017-05-07 01:34:42.158149 EDT | AverageAbsQ               30828.8
2017-05-07 01:34:42.158327 EDT | AverageY                   1051.34
2017-05-07 01:34:42.158504 EDT | AverageAbsY                1061.69
2017-05-07 01:34:42.158686 EDT | AverageAbsQYDiff          30289.6
2017-05-07 01:34:42.158891 EDT | AverageAction                 1
2017-05-07 01:34:42.159077 EDT | PolicyRegParamNorm           16.5054
2017-05-07 01:34:42.159255 EDT | QFunRegParamNorm            315.829
2017-05-07 01:34:42.159433 EDT | AverageForwardProgress        0.000266666
2017-05-07 01:34:42.159619 EDT | MaxForwardProgress            0.0220348
2017-05-07 01:34:42.159801 EDT | MinForwardProgress           -0.0162883
2017-05-07 01:34:42.159979 EDT | StdForwardProgress            0.00510174
2017-05-07 01:34:42.160165 EDT | -----------------------  ----------------
2017-05-07 01:34:42.160461 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #320 | Training started
2017-05-07 01:34:59.343770 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #320 | Training finished
2017-05-07 01:34:59.344434 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #320 | Collecting samples for evaluation
2017-05-07 01:35:14.109408 EDT | -----------------------  ----------------
2017-05-07 01:35:14.110797 EDT | Epoch                       320
2017-05-07 01:35:14.111213 EDT | AverageReturn                 3.24462
2017-05-07 01:35:14.111567 EDT | StdReturn                     0.334377
2017-05-07 01:35:14.111902 EDT | MaxReturn                     4.17921
2017-05-07 01:35:14.112376 EDT | MinReturn                     1.66013
2017-05-07 01:35:14.112727 EDT | AverageEsReturn               2.16538
